time,netdata,apps.plugin,node.d.plugin,python.d.plugin,go.d.plugin,nfs,containers,ksmd,system,kernel,other
2019-07-12 11:43:31,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:30,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:29,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:28,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:27,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:26,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:25,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:24,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:23,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:22,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:21,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:20,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:19,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:18,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:17,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:16,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:15,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:14,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:13,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:12,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:11,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:10,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:09,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:08,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:07,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:06,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:05,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:04,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:03,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:02,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:01,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:43:00,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:59,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:58,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:57,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:56,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:55,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:54,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:53,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:52,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:51,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:50,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:49,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:48,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:47,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:46,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:45,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:44,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:43,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:42,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:41,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:40,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:39,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:38,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:37,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:36,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:35,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:34,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:33,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:32,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:31,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:30,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:29,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:28,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:27,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:26,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:25,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:24,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:23,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:22,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:21,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:20,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:19,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:18,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:17,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:16,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:15,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:14,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:13,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:12,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:11,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:10,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:09,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:08,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:07,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:06,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:05,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:04,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:03,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:02,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:01,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:42:00,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:59,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:58,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:57,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:56,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:55,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:54,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:53,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:52,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:51,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:50,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:49,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:48,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:47,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:46,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:45,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:44,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:43,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:42,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:41,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:40,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:39,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:38,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:37,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:36,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:35,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:34,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:33,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:32,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:31,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:30,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:29,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:28,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:27,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:26,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:25,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:24,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:23,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:22,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:21,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:20,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:19,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:18,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:17,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:16,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:15,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:14,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:13,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:12,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:11,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:10,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:09,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:08,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:07,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:06,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:05,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:04,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:03,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:02,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:01,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:41:00,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:59,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:58,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:57,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:56,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:55,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:54,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:53,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:52,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:51,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:50,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:49,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:48,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:47,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:46,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:45,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:44,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:43,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:42,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:41,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:40,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:39,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:38,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:37,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:36,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:35,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:34,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:33,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:32,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:31,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:30,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:29,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:28,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:27,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:26,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:25,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:24,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:23,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:22,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:21,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:20,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:19,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:18,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:17,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:16,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:15,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:14,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:13,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:12,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:11,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:10,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:09,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:08,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:07,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:06,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:05,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:04,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:03,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:02,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:01,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:40:00,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:59,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:58,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:57,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:56,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:55,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:54,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:53,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:52,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:51,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:50,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:49,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:48,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:47,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:46,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:45,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:44,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:43,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:42,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:41,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:40,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:39,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:38,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:37,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:36,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:35,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:34,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:33,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:32,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:31,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:30,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:29,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:28,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:27,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:26,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:25,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:24,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:23,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:22,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:21,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:20,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:19,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:18,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:17,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:16,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:15,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:14,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:13,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:12,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:11,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:10,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:09,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:08,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:07,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:06,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:05,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:04,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:03,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:02,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:01,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:39:00,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:59,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:58,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:57,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:56,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:55,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:54,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:53,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:52,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:51,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:50,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:49,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:48,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:47,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:46,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:45,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:44,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:43,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:42,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:41,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:40,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:39,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:38,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:37,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:36,15,1,0,3,9,32,59,1,170,126,34
