time,netdata,apps.plugin,node.d.plugin,python.d.plugin,go.d.plugin,nfs,containers,ksmd,system,kernel,other
2019-07-12 11:38:35,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:34,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:33,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:32,15,1,0,3,9,32,59,1,170,126,34
2019-07-12 11:38:31,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:30,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:29,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:28,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:27,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:26,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:25,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:24,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:23,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:22,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:21,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:20,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:19,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:18,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:17,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:16,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:15,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:14,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:13,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:12,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:11,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:10,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:09,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:08,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:07,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:06,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:05,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:04,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:03,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:02,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:01,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:38:00,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:59,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:58,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:57,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:56,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:55,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:54,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:53,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:52,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:51,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:50,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:49,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:48,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:47,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:46,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:45,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:44,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:43,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:42,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:41,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:40,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:39,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:38,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:37,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:36,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:35,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:34,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:33,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:32,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:31,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:30,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:29,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:28,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:27,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:26,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:25,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:24,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:23,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:22,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:21,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:20,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:19,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:18,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:17,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:16,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:15,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:14,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:13,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:12,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:11,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:10,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:09,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:08,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:07,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:06,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:05,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:04,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:03,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:02,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:01,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:37:00,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:59,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:58,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:57,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:56,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:55,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:54,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:53,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:52,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:51,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:50,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:49,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:48,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:47,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:46,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:45,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:44,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:43,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:42,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:41,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:40,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:39,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:38,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:37,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:36,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:35,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:34,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:33,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:32,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:31,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:30,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:29,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:28,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:27,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:26,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:25,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:24,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:23,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:22,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:21,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:20,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:19,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:18,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:17,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:16,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:15,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:14,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:13,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:12,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:11,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:10,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:09,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:08,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:07,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:06,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:05,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:04,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:03,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:02,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:01,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:36:00,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:59,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:58,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:57,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:56,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:55,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:54,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:53,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:52,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:51,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:50,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:49,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:48,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:47,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:46,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:45,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:44,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:43,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:42,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:41,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:40,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:39,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:38,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:37,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:36,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:35,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:34,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:33,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:32,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:31,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:30,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:29,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:28,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:27,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:26,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:25,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:24,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:23,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:22,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:21,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:20,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:19,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:18,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:17,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:16,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:15,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:14,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:13,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:12,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:11,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:10,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:09,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:08,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:07,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:06,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:05,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:04,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:03,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:02,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:01,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:35:00,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:59,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:58,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:57,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:56,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:55,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:54,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:53,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:52,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:51,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:50,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:49,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:48,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:47,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:46,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:45,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:44,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:43,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:42,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:41,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:40,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:39,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:38,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:37,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:36,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:35,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:34,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:33,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:32,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:31,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:30,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:29,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:28,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:27,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:26,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:25,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:24,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:23,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:22,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:21,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:20,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:19,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:18,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:17,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:16,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:15,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:14,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:13,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:12,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:11,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:10,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:09,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:08,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:07,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:06,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:05,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:04,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:03,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:02,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:01,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:34:00,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:59,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:58,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:57,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:56,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:55,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:54,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:53,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:52,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:51,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:50,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:49,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:48,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:47,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:46,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:45,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:44,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:43,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:42,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:41,15,1,0,3,9,32,59,1,170,127,34
2019-07-12 11:33:40,15,1,0,3,9,32,59,1,170,127,34
