time,reads,writes
2019-07-12 11:48:25,0,0
2019-07-12 11:48:24,0,0
2019-07-12 11:48:23,0,0
2019-07-12 11:48:22,0,0
2019-07-12 11:48:21,0,0
2019-07-12 11:48:20,0,-2.027559
2019-07-12 11:48:19,0,-13.972441
2019-07-12 11:48:18,0,0
2019-07-12 11:48:17,0,-0.5073372
2019-07-12 11:48:16,0,-3.492663
2019-07-12 11:48:15,0,0
2019-07-12 11:48:14,0,0
2019-07-12 11:48:13,0,-3.013371
2019-07-12 11:48:12,0,-19.95331
2019-07-12 11:48:11,0,-17.03331
2019-07-12 11:48:10,0,0
2019-07-12 11:48:09,0,0
2019-07-12 11:48:08,0,0
2019-07-12 11:48:07,0,-1.1970657
2019-07-12 11:48:06,0,-6.802934
2019-07-12 11:48:05,0,0
2019-07-12 11:48:04,0,0
2019-07-12 11:48:03,0,-1.787602
2019-07-12 11:48:02,0,-10.212398
2019-07-12 11:48:01,0,0
2019-07-12 11:48:00,0,0
2019-07-12 11:47:59,0,0
2019-07-12 11:47:58,0,0
2019-07-12 11:47:57,0,0
2019-07-12 11:47:56,0,0
2019-07-12 11:47:55,0,0
2019-07-12 11:47:54,0,0
2019-07-12 11:47:53,0,0
2019-07-12 11:47:52,0,0
2019-07-12 11:47:51,0,0
2019-07-12 11:47:50,0,-2.36164
2019-07-12 11:47:49,0,-13.63836
2019-07-12 11:47:48,0,0
2019-07-12 11:47:47,0,0
2019-07-12 11:47:46,0,0
2019-07-12 11:47:45,0,0
2019-07-12 11:47:44,0,-1.857814
2019-07-12 11:47:43,0,-10.142186
2019-07-12 11:47:42,0,0
2019-07-12 11:47:41,0,0
2019-07-12 11:47:40,0,0
2019-07-12 11:47:39,0,0
2019-07-12 11:47:38,0,-5.656062
2019-07-12 11:47:37,0,-26.34394
2019-07-12 11:47:36,0,0
2019-07-12 11:47:35,0,0
2019-07-12 11:47:34,0,0
2019-07-12 11:47:33,0,-6.745355
2019-07-12 11:47:32,0,-33.25465
2019-07-12 11:47:31,0,0
2019-07-12 11:47:30,0,0
2019-07-12 11:47:29,0,0
2019-07-12 11:47:28,0,-1.3611718
2019-07-12 11:47:27,0,-10.891171
2019-07-12 11:47:26,0,-19.74766
2019-07-12 11:47:25,0,0
2019-07-12 11:47:24,0,0
2019-07-12 11:47:23,0,-5.531504
2019-07-12 11:47:22,0,-26.4685
2019-07-12 11:47:21,0,0
2019-07-12 11:47:20,0,-2.684008
2019-07-12 11:47:19,0,-13.315992
2019-07-12 11:47:18,0,0
2019-07-12 11:47:17,0,0
2019-07-12 11:47:16,0,0
2019-07-12 11:47:15,0,0
2019-07-12 11:47:14,0,0
2019-07-12 11:47:13,0,-2.280575
2019-07-12 11:47:12,0,-9.719425
2019-07-12 11:47:11,0,0
2019-07-12 11:47:10,0,0
2019-07-12 11:47:09,0,0
2019-07-12 11:47:08,0,0
2019-07-12 11:47:07,0,0
2019-07-12 11:47:06,0,0
2019-07-12 11:47:05,0,0
2019-07-12 11:47:04,0,0
2019-07-12 11:47:03,0,0
2019-07-12 11:47:02,0,0
2019-07-12 11:47:01,0,-2.331496
2019-07-12 11:47:00,0,-9.668504
2019-07-12 11:46:59,0,0
2019-07-12 11:46:58,0,0
2019-07-12 11:46:57,0,0
2019-07-12 11:46:56,0,0
2019-07-12 11:46:55,0,-3.805889
2019-07-12 11:46:54,0,-16.194111
2019-07-12 11:46:53,0,-4.686755
2019-07-12 11:46:52,0,-19.31324
2019-07-12 11:46:51,0,0
2019-07-12 11:46:50,0,-3.098646
2019-07-12 11:46:49,0,-12.901354
2019-07-12 11:46:48,0,0
2019-07-12 11:46:47,0,-0.7901153
2019-07-12 11:46:46,0,-3.209885
2019-07-12 11:46:45,0,0
2019-07-12 11:46:44,0,0
2019-07-12 11:46:43,0,0
2019-07-12 11:46:42,0,-3.356491
2019-07-12 11:46:41,0,-15.165404
2019-07-12 11:46:40,0,-9.478105
2019-07-12 11:46:39,0,0
2019-07-12 11:46:38,0,0
2019-07-12 11:46:37,0,0
2019-07-12 11:46:36,0,0
2019-07-12 11:46:35,0,0
2019-07-12 11:46:34,0,0
2019-07-12 11:46:33,0,0
2019-07-12 11:46:32,0,0
2019-07-12 11:46:31,0,-2.503551
2019-07-12 11:46:30,0,-9.496449
2019-07-12 11:46:29,0,0
2019-07-12 11:46:28,0,0
2019-07-12 11:46:27,0,0
2019-07-12 11:46:26,0,0
2019-07-12 11:46:25,0,0
2019-07-12 11:46:24,0,0
2019-07-12 11:46:23,0,0
2019-07-12 11:46:22,0,0
2019-07-12 11:46:21,0,0
2019-07-12 11:46:20,0,0
2019-07-12 11:46:19,0,0
2019-07-12 11:46:18,0,-5.047715
2019-07-12 11:46:17,0,-18.95229
2019-07-12 11:46:16,0,0
2019-07-12 11:46:15,0,0
2019-07-12 11:46:14,0,0
2019-07-12 11:46:13,0,0
2019-07-12 11:46:12,0,-2.769657
2019-07-12 11:46:11,0,-9.230343
2019-07-12 11:46:10,0,-2.81287
2019-07-12 11:46:09,0,-9.18713
2019-07-12 11:46:08,0,0
2019-07-12 11:46:07,0,-0.9281993
2019-07-12 11:46:06,0,-3.071801
2019-07-12 11:46:05,0,0
2019-07-12 11:46:04,0,-2.89851
2019-07-12 11:46:03,0,-9.10149
2019-07-12 11:46:02,0,0
2019-07-12 11:46:01,0,0
2019-07-12 11:46:00,0,0
2019-07-12 11:45:59,0,0
2019-07-12 11:45:58,0,0
2019-07-12 11:45:57,0,0
2019-07-12 11:45:56,0,0
2019-07-12 11:45:55,0,0
2019-07-12 11:45:54,0,0
2019-07-12 11:45:53,0,0
2019-07-12 11:45:52,0,0
2019-07-12 11:45:51,0,0
2019-07-12 11:45:50,0,-3.672787
2019-07-12 11:45:49,0,-12.327213
2019-07-12 11:45:48,0,0
2019-07-12 11:45:47,0,-0.9222395
2019-07-12 11:45:46,0,-3.07776
2019-07-12 11:45:45,0,0
2019-07-12 11:45:44,0,0
2019-07-12 11:45:43,0,-3.013422
2019-07-12 11:45:42,0,-8.986578
2019-07-12 11:45:41,0,0
2019-07-12 11:45:40,0,0
2019-07-12 11:45:39,0,0
2019-07-12 11:45:38,0,0
2019-07-12 11:45:37,0,0
2019-07-12 11:45:36,0,0
2019-07-12 11:45:35,0,0
2019-07-12 11:45:34,0,0
2019-07-12 11:45:33,0,-3.001428
2019-07-12 11:45:32,0,-10.004879
2019-07-12 11:45:31,0,-2.993693
2019-07-12 11:45:30,0,0
2019-07-12 11:45:29,0,0
2019-07-12 11:45:28,0,0
2019-07-12 11:45:27,0,-3.999712
2019-07-12 11:45:26,0,-12.000288
2019-07-12 11:45:25,0,0
2019-07-12 11:45:24,0,0
2019-07-12 11:45:23,0,0
2019-07-12 11:45:22,0,0
2019-07-12 11:45:21,0,0
2019-07-12 11:45:20,0,-4.002312
2019-07-12 11:45:19,0,-11.997688
2019-07-12 11:45:18,0,0
2019-07-12 11:45:17,0,0
2019-07-12 11:45:16,0,0
2019-07-12 11:45:15,0,0
2019-07-12 11:45:14,0,0
2019-07-12 11:45:13,0,-3.429912
2019-07-12 11:45:12,0,-8.570088
2019-07-12 11:45:11,0,0
2019-07-12 11:45:10,0,0
2019-07-12 11:45:09,0,0
2019-07-12 11:45:08,0,0
2019-07-12 11:45:07,0,0
2019-07-12 11:45:06,0,0
2019-07-12 11:45:05,0,0
2019-07-12 11:45:04,0,0
2019-07-12 11:45:03,0,-3.447762
2019-07-12 11:45:02,0,-8.552238
2019-07-12 11:45:01,0,0
2019-07-12 11:45:00,0,0
2019-07-12 11:44:59,0,0
2019-07-12 11:44:58,0,0
2019-07-12 11:44:57,0,-5.712509
2019-07-12 11:44:56,0,-14.287491
2019-07-12 11:44:55,0,0
2019-07-12 11:44:54,0,0
2019-07-12 11:44:53,0,0
2019-07-12 11:44:52,0,0
2019-07-12 11:44:51,0,-6.854456
2019-07-12 11:44:50,0,-21.7272
2019-07-12 11:44:49,0,-11.418343
2019-07-12 11:44:48,0,0
2019-07-12 11:44:47,0,0
2019-07-12 11:44:46,0,0
2019-07-12 11:44:45,0,0
2019-07-12 11:44:44,0,0
2019-07-12 11:44:43,0,-3.520951
2019-07-12 11:44:42,0,-8.479049
2019-07-12 11:44:41,0,-1.1691512
2019-07-12 11:44:40,0,-2.830849
2019-07-12 11:44:39,0,0
2019-07-12 11:44:38,0,0
2019-07-12 11:44:37,0,0
2019-07-12 11:44:36,0,0
2019-07-12 11:44:35,0,0
2019-07-12 11:44:34,0,0
2019-07-12 11:44:33,0,-4.730695
2019-07-12 11:44:32,0,-11.269305
2019-07-12 11:44:31,0,0
2019-07-12 11:44:30,0,0
2019-07-12 11:44:29,0,0
2019-07-12 11:44:28,0,0
2019-07-12 11:44:27,0,0
2019-07-12 11:44:26,0,0
2019-07-12 11:44:25,0,0
2019-07-12 11:44:24,0,0
2019-07-12 11:44:23,0,0
2019-07-12 11:44:22,0,0
2019-07-12 11:44:21,0,0
2019-07-12 11:44:20,0,-4.718321
2019-07-12 11:44:19,0,-11.281679
2019-07-12 11:44:18,0,0
2019-07-12 11:44:17,0,0
2019-07-12 11:44:16,0,-4.705446
2019-07-12 11:44:15,0,-11.294554
2019-07-12 11:44:14,0,0
2019-07-12 11:44:13,0,0
2019-07-12 11:44:12,0,-6.328045
2019-07-12 11:44:11,0,-13.671955
2019-07-12 11:44:10,0,0
2019-07-12 11:44:09,0,0
2019-07-12 11:44:08,0,0
2019-07-12 11:44:07,0,0
2019-07-12 11:44:06,0,-5.01447
2019-07-12 11:44:05,0,-10.98553
2019-07-12 11:44:04,0,0
2019-07-12 11:44:03,0,-3.770481
2019-07-12 11:44:02,0,-8.229519
2019-07-12 11:44:01,0,0
2019-07-12 11:44:00,0,0
2019-07-12 11:43:59,0,0
2019-07-12 11:43:58,0,0
2019-07-12 11:43:57,0,0
2019-07-12 11:43:56,0,0
2019-07-12 11:43:55,0,0
2019-07-12 11:43:54,0,0
2019-07-12 11:43:53,0,0
2019-07-12 11:43:52,0,0
2019-07-12 11:43:51,0,0
2019-07-12 11:43:50,0,-4.99756
2019-07-12 11:43:49,0,-11.00244
2019-07-12 11:43:48,0,0
2019-07-12 11:43:47,0,0
2019-07-12 11:43:46,0,0
2019-07-12 11:43:45,0,0
2019-07-12 11:43:44,0,0
2019-07-12 11:43:43,0,0
2019-07-12 11:43:42,0,0
2019-07-12 11:43:41,0,-6.679986
2019-07-12 11:43:40,0,-13.320014
2019-07-12 11:43:39,0,0
2019-07-12 11:43:38,0,0
2019-07-12 11:43:37,0,0
2019-07-12 11:43:36,0,0
2019-07-12 11:43:35,0,-17.84323
2019-07-12 11:43:34,0,-34.15677
2019-07-12 11:43:33,0,0
2019-07-12 11:43:32,0,0
2019-07-12 11:43:31,0,0
2019-07-12 11:43:30,0,-5.328532
2019-07-12 11:43:29,0,-14.793776
2019-07-12 11:43:28,0,-7.877691
2019-07-12 11:43:27,0,0
2019-07-12 11:43:26,0,0
2019-07-12 11:43:25,0,0
2019-07-12 11:43:24,0,0
2019-07-12 11:43:23,0,0
2019-07-12 11:43:22,0,0
2019-07-12 11:43:21,0,0
2019-07-12 11:43:20,0,-7.982829
2019-07-12 11:43:19,0,-16.017171
2019-07-12 11:43:18,0,0
2019-07-12 11:43:17,0,0
2019-07-12 11:43:16,0,0
2019-07-12 11:43:15,0,0
2019-07-12 11:43:14,0,0
2019-07-12 11:43:13,0,0
2019-07-12 11:43:12,0,-4.254033
2019-07-12 11:43:11,0,-7.745967
2019-07-12 11:43:10,0,0
2019-07-12 11:43:09,0,0
2019-07-12 11:43:08,0,0
2019-07-12 11:43:07,0,0
2019-07-12 11:43:06,0,0
2019-07-12 11:43:05,0,0
2019-07-12 11:43:04,0,0
2019-07-12 11:43:03,0,0
2019-07-12 11:43:02,0,-4.255088
2019-07-12 11:43:01,0,-7.744912
2019-07-12 11:43:00,0,0
2019-07-12 11:42:59,0,0
2019-07-12 11:42:58,0,0
2019-07-12 11:42:57,0,0
2019-07-12 11:42:56,0,0
2019-07-12 11:42:55,0,0
2019-07-12 11:42:54,0,0
2019-07-12 11:42:53,0,0
2019-07-12 11:42:52,0,0
2019-07-12 11:42:51,0,0
2019-07-12 11:42:50,0,-5.718692
2019-07-12 11:42:49,0,-10.281308
2019-07-12 11:42:48,0,0
2019-07-12 11:42:47,0,-2.85543
2019-07-12 11:42:46,0,-5.14457
2019-07-12 11:42:45,0,0
2019-07-12 11:42:44,0,0
2019-07-12 11:42:43,0,0
2019-07-12 11:42:42,0,0
2019-07-12 11:42:41,0,0
2019-07-12 11:42:40,0,0
2019-07-12 11:42:39,0,0
2019-07-12 11:42:38,0,0
2019-07-12 11:42:37,0,-5.985578
2019-07-12 11:42:36,0,-10.014422
2019-07-12 11:42:35,0,-4.487689
2019-07-12 11:42:34,0,-7.512311
2019-07-12 11:42:33,0,0
2019-07-12 11:42:32,0,0
2019-07-12 11:42:31,0,0
2019-07-12 11:42:30,0,0
2019-07-12 11:42:29,0,0
2019-07-12 11:42:28,0,0
2019-07-12 11:42:27,0,0
2019-07-12 11:42:26,0,0
2019-07-12 11:42:25,0,0
2019-07-12 11:42:24,0,0
2019-07-12 11:42:23,0,0
2019-07-12 11:42:22,0,0
2019-07-12 11:42:21,0,0
2019-07-12 11:42:20,0,-5.986915
2019-07-12 11:42:19,0,-10.013085
2019-07-12 11:42:18,0,0
2019-07-12 11:42:17,0,0
2019-07-12 11:42:16,0,0
2019-07-12 11:42:15,0,0
2019-07-12 11:42:14,0,0
2019-07-12 11:42:13,0,0
2019-07-12 11:42:12,0,0
2019-07-12 11:42:11,0,0
2019-07-12 11:42:10,0,0
2019-07-12 11:42:09,0,0
2019-07-12 11:42:08,0,0
2019-07-12 11:42:07,0,-7.880113
2019-07-12 11:42:06,0,-12.119887
2019-07-12 11:42:05,0,0
2019-07-12 11:42:04,0,-4.751302
2019-07-12 11:42:03,0,-7.248698
2019-07-12 11:42:02,0,0
2019-07-12 11:42:01,0,0
2019-07-12 11:42:00,0,0
2019-07-12 11:41:59,0,0
2019-07-12 11:41:58,0,0
2019-07-12 11:41:57,0,-4.751527
2019-07-12 11:41:56,0,-7.248473
2019-07-12 11:41:55,0,0
2019-07-12 11:41:54,0,0
2019-07-12 11:41:53,0,0
2019-07-12 11:41:52,0,0
2019-07-12 11:41:51,0,0
2019-07-12 11:41:50,0,0
2019-07-12 11:41:49,0,0
2019-07-12 11:41:48,0,0
2019-07-12 11:41:47,0,-6.289321
2019-07-12 11:41:46,0,-9.710679
2019-07-12 11:41:45,0,0
2019-07-12 11:41:44,0,-1.5932011
2019-07-12 11:41:43,0,-2.406799
2019-07-12 11:41:42,0,0
2019-07-12 11:41:41,0,0
2019-07-12 11:41:40,0,0
2019-07-12 11:41:39,0,0
2019-07-12 11:41:38,0,0
2019-07-12 11:41:37,0,-4.852264
2019-07-12 11:41:36,0,-7.147736
2019-07-12 11:41:35,0,0
2019-07-12 11:41:34,0,0
2019-07-12 11:41:33,0,0
2019-07-12 11:41:32,0,0
2019-07-12 11:41:31,0,0
2019-07-12 11:41:30,0,0
2019-07-12 11:41:29,0,-3.24058
2019-07-12 11:41:28,0,-4.75942
2019-07-12 11:41:27,0,-4.850007
2019-07-12 11:41:26,0,-7.149993
2019-07-12 11:41:25,0,0
2019-07-12 11:41:24,0,-1.6163862
2019-07-12 11:41:23,0,-2.383614
2019-07-12 11:41:22,0,0
2019-07-12 11:41:21,0,0
2019-07-12 11:41:20,0,0
2019-07-12 11:41:19,0,0
2019-07-12 11:41:18,0,0
2019-07-12 11:41:17,0,-6.477521
2019-07-12 11:41:16,0,-9.522479
2019-07-12 11:41:15,0,0
2019-07-12 11:41:14,0,0
2019-07-12 11:41:13,0,0
2019-07-12 11:41:12,0,0
2019-07-12 11:41:11,0,0
2019-07-12 11:41:10,0,0
2019-07-12 11:41:09,0,0
2019-07-12 11:41:08,0,0
2019-07-12 11:41:07,0,-4.747195
2019-07-12 11:41:06,0,-7.252805
2019-07-12 11:41:05,0,0
2019-07-12 11:41:04,0,0
2019-07-12 11:41:03,0,0
2019-07-12 11:41:02,0,0
2019-07-12 11:41:01,0,0
2019-07-12 11:41:00,0,0
2019-07-12 11:40:59,0,0
2019-07-12 11:40:58,0,0
2019-07-12 11:40:57,0,-4.759171
2019-07-12 11:40:56,0,-7.240829
2019-07-12 11:40:55,0,0
2019-07-12 11:40:54,0,-1.5880398
2019-07-12 11:40:53,0,-2.41196
2019-07-12 11:40:52,0,0
2019-07-12 11:40:51,0,0
2019-07-12 11:40:50,0,0
2019-07-12 11:40:49,0,-6.383647
2019-07-12 11:40:48,0,-9.616353
2019-07-12 11:40:47,0,0
2019-07-12 11:40:46,0,0
2019-07-12 11:40:45,0,0
2019-07-12 11:40:44,0,-1.6262046
2019-07-12 11:40:43,0,-2.373795
2019-07-12 11:40:42,0,-5.016322
2019-07-12 11:40:41,0,-6.983678
2019-07-12 11:40:40,0,0
2019-07-12 11:40:39,0,0
2019-07-12 11:40:38,0,0
2019-07-12 11:40:37,0,0
2019-07-12 11:40:36,0,0
2019-07-12 11:40:35,0,0
2019-07-12 11:40:34,0,0
2019-07-12 11:40:33,0,0
2019-07-12 11:40:32,0,0
2019-07-12 11:40:31,0,0
2019-07-12 11:40:30,0,-5.056608
2019-07-12 11:40:29,0,-6.943392
2019-07-12 11:40:28,0,0
2019-07-12 11:40:27,0,0
2019-07-12 11:40:26,0,0
2019-07-12 11:40:25,0,0
2019-07-12 11:40:24,0,0
2019-07-12 11:40:23,0,0
2019-07-12 11:40:22,0,0
2019-07-12 11:40:21,0,0
2019-07-12 11:40:20,0,-6.674518
2019-07-12 11:40:19,0,-9.325482
2019-07-12 11:40:18,0,0
2019-07-12 11:40:17,0,0
2019-07-12 11:40:16,0,0
2019-07-12 11:40:15,0,0
2019-07-12 11:40:14,0,0
2019-07-12 11:40:13,0,0
2019-07-12 11:40:12,0,0
2019-07-12 11:40:11,0,0
2019-07-12 11:40:10,0,0
2019-07-12 11:40:09,0,0
2019-07-12 11:40:08,0,-8.788264
2019-07-12 11:40:07,0,-11.211736
2019-07-12 11:40:06,0,0
2019-07-12 11:40:05,0,0
2019-07-12 11:40:04,0,0
2019-07-12 11:40:03,0,-12.345577
2019-07-12 11:40:02,0,-15.654423
2019-07-12 11:40:01,0,0
2019-07-12 11:40:00,0,0
2019-07-12 11:39:59,0,0
2019-07-12 11:39:58,0,-12.274534
2019-07-12 11:39:57,0,-15.725466
2019-07-12 11:39:56,0,0
2019-07-12 11:39:55,0,0
2019-07-12 11:39:54,0,-5.25616
2019-07-12 11:39:53,0,-6.74384
2019-07-12 11:39:52,0,0
2019-07-12 11:39:51,0,0
2019-07-12 11:39:50,0,0
2019-07-12 11:39:49,0,0
2019-07-12 11:39:48,0,-1.7578
2019-07-12 11:39:47,0,-9.302268
2019-07-12 11:39:46,0,-8.939933
2019-07-12 11:39:45,0,0
2019-07-12 11:39:44,0,0
2019-07-12 11:39:43,0,0
2019-07-12 11:39:42,0,0
2019-07-12 11:39:41,0,0
2019-07-12 11:39:40,0,0
2019-07-12 11:39:39,0,0
2019-07-12 11:39:38,0,0
2019-07-12 11:39:37,0,-5.507326
2019-07-12 11:39:36,0,-6.492674
2019-07-12 11:39:35,0,0
2019-07-12 11:39:34,0,0
2019-07-12 11:39:33,0,0
2019-07-12 11:39:32,0,0
2019-07-12 11:39:31,0,0
2019-07-12 11:39:30,0,0
2019-07-12 11:39:29,0,0
2019-07-12 11:39:28,0,-9.234877
2019-07-12 11:39:27,0,-21.78114
2019-07-12 11:39:26,0,-12.983981
2019-07-12 11:39:25,0,0
2019-07-12 11:39:24,0,0
2019-07-12 11:39:23,0,-3.668123
2019-07-12 11:39:22,0,-4.331877
2019-07-12 11:39:21,0,0
2019-07-12 11:39:20,0,0
2019-07-12 11:39:19,0,0
2019-07-12 11:39:18,0,0
2019-07-12 11:39:17,0,-12.829408
2019-07-12 11:39:16,0,-15.170592
2019-07-12 11:39:15,0,0
2019-07-12 11:39:14,0,0
2019-07-12 11:39:13,0,-9.658126
2019-07-12 11:39:12,0,-10.341874
2019-07-12 11:39:11,0,0
2019-07-12 11:39:10,0,0
2019-07-12 11:39:09,0,0
2019-07-12 11:39:08,0,0
2019-07-12 11:39:07,0,-5.847217
2019-07-12 11:39:06,0,-6.152783
2019-07-12 11:39:05,0,0
2019-07-12 11:39:04,0,0
2019-07-12 11:39:03,0,0
2019-07-12 11:39:02,0,0
2019-07-12 11:39:01,0,0
2019-07-12 11:39:00,0,0
2019-07-12 11:38:59,0,0
2019-07-12 11:38:58,0,0
2019-07-12 11:38:57,0,0
2019-07-12 11:38:56,0,0
2019-07-12 11:38:55,0,0
2019-07-12 11:38:54,0,-5.798011
2019-07-12 11:38:53,0,-10.07232
2019-07-12 11:38:52,0,-4.129669
2019-07-12 11:38:51,0,0
2019-07-12 11:38:50,0,0
2019-07-12 11:38:49,0,0
2019-07-12 11:38:48,0,-1.93365
2019-07-12 11:38:47,0,-2.06635
2019-07-12 11:38:46,0,0
2019-07-12 11:38:45,0,-9.598113
2019-07-12 11:38:44,0,-10.401887
2019-07-12 11:38:43,0,-2.006835
2019-07-12 11:38:42,0,-1.993165
2019-07-12 11:38:41,0,0
2019-07-12 11:38:40,0,0
2019-07-12 11:38:39,0,0
2019-07-12 11:38:38,0,0
2019-07-12 11:38:37,0,0
2019-07-12 11:38:36,0,0
2019-07-12 11:38:35,0,-6.014677
2019-07-12 11:38:34,0,-5.985323
2019-07-12 11:38:33,0,0
2019-07-12 11:38:32,0,0
2019-07-12 11:38:31,0,0
