time,switches
2019-07-12 11:48:25,303.0325
2019-07-12 11:48:24,292.811
2019-07-12 11:48:23,289.7583
2019-07-12 11:48:22,300.4352
2019-07-12 11:48:21,298.3804
2019-07-12 11:48:20,273.7388
2019-07-12 11:48:19,303.6247
2019-07-12 11:48:18,285.1327
2019-07-12 11:48:17,306.9704
2019-07-12 11:48:16,414.0444
2019-07-12 11:48:15,313.3391
2019-07-12 11:48:14,340.8456
2019-07-12 11:48:13,490.3104
2019-07-12 11:48:12,343.1923
2019-07-12 11:48:11,299.1563
2019-07-12 11:48:10,304.1831
2019-07-12 11:48:09,301.2542
2019-07-12 11:48:08,317.4699
2019-07-12 11:48:07,295.8754
2019-07-12 11:48:06,391.628
2019-07-12 11:48:05,320.2796
2019-07-12 11:48:04,311.3091
2019-07-12 11:48:03,282.3138
2019-07-12 11:48:02,302.5117
2019-07-12 11:48:01,284.1833
2019-07-12 11:48:00,291.8132
2019-07-12 11:47:59,287.4305
2019-07-12 11:47:58,291.614
2019-07-12 11:47:57,294.1055
2019-07-12 11:47:56,340.21
2019-07-12 11:47:55,352.3056
2019-07-12 11:47:54,320.4227
2019-07-12 11:47:53,278.9494
2019-07-12 11:47:52,282.0731
2019-07-12 11:47:51,293.3045
2019-07-12 11:47:50,294.1418
2019-07-12 11:47:49,305.5427
2019-07-12 11:47:48,288.7537
2019-07-12 11:47:47,309.1709
2019-07-12 11:47:46,329.6881
2019-07-12 11:47:45,319.1992
2019-07-12 11:47:44,341.4213
2019-07-12 11:47:43,421.6355
2019-07-12 11:47:42,310.4107
2019-07-12 11:47:41,261.9693
2019-07-12 11:47:40,306.2758
2019-07-12 11:47:39,292.3619
2019-07-12 11:47:38,381.0306
2019-07-12 11:47:37,610.7383
2019-07-12 11:47:36,318.2754
2019-07-12 11:47:35,312.903
2019-07-12 11:47:34,293.7987
2019-07-12 11:47:33,308.0476
2019-07-12 11:47:32,326.2051
2019-07-12 11:47:31,304.086
2019-07-12 11:47:30,300.6567
2019-07-12 11:47:29,287.5771
2019-07-12 11:47:28,311.658
2019-07-12 11:47:27,377.8505
2019-07-12 11:47:26,580.7741
2019-07-12 11:47:25,295.1956
2019-07-12 11:47:24,312.5821
2019-07-12 11:47:23,356.9531
2019-07-12 11:47:22,1196.737
2019-07-12 11:47:21,4628.585
2019-07-12 11:47:20,930.7061
2019-07-12 11:47:19,351.9567
2019-07-12 11:47:18,400.1178
2019-07-12 11:47:17,315.9949
2019-07-12 11:47:16,427.7285
2019-07-12 11:47:15,334.6326
2019-07-12 11:47:14,408.761
2019-07-12 11:47:13,498.6119
2019-07-12 11:47:12,304.8601
2019-07-12 11:47:11,309.0656
2019-07-12 11:47:10,326.614
2019-07-12 11:47:09,301.4892
2019-07-12 11:47:08,314.4657
2019-07-12 11:47:07,319.4235
2019-07-12 11:47:06,341.2942
2019-07-12 11:47:05,308.3442
2019-07-12 11:47:04,300.3306
2019-07-12 11:47:03,286.7356
2019-07-12 11:47:02,295.3393
2019-07-12 11:47:01,299.2556
2019-07-12 11:47:00,314.5201
2019-07-12 11:46:59,320.8224
2019-07-12 11:46:58,463.3277
2019-07-12 11:46:57,542.9671
2019-07-12 11:46:56,501.0405
2019-07-12 11:46:55,457.7894
2019-07-12 11:46:54,564.9933
2019-07-12 11:46:53,582.7826
2019-07-12 11:46:52,608.6822
2019-07-12 11:46:51,431.8462
2019-07-12 11:46:50,568.4006
2019-07-12 11:46:49,686.8645
2019-07-12 11:46:48,292.6392
2019-07-12 11:46:47,284.7549
2019-07-12 11:46:46,321.7847
2019-07-12 11:46:45,320.5448
2019-07-12 11:46:44,329.4916
2019-07-12 11:46:43,380.7766
2019-07-12 11:46:42,313.3599
2019-07-12 11:46:41,292.078
2019-07-12 11:46:40,330.6141
2019-07-12 11:46:39,302.9034
2019-07-12 11:46:38,301.5396
2019-07-12 11:46:37,270.603
2019-07-12 11:46:36,302.6309
2019-07-12 11:46:35,333.2613
2019-07-12 11:46:34,383.1894
2019-07-12 11:46:33,322.1685
2019-07-12 11:46:32,300.6707
2019-07-12 11:46:31,312.1086
2019-07-12 11:46:30,286.5146
2019-07-12 11:46:29,281.354
2019-07-12 11:46:28,345.2678
2019-07-12 11:46:27,432.3278
2019-07-12 11:46:26,301.2109
2019-07-12 11:46:25,310.7476
2019-07-12 11:46:24,336.4832
2019-07-12 11:46:23,298.0454
2019-07-12 11:46:22,304.5462
2019-07-12 11:46:21,294.3946
2019-07-12 11:46:20,284.976
2019-07-12 11:46:19,284.8629
2019-07-12 11:46:18,282.9728
2019-07-12 11:46:17,309.2305
2019-07-12 11:46:16,343.4978
2019-07-12 11:46:15,350.5884
2019-07-12 11:46:14,391.8106
2019-07-12 11:46:13,521.3814
2019-07-12 11:46:12,365.2302
2019-07-12 11:46:11,350.9307
2019-07-12 11:46:10,335.1898
2019-07-12 11:46:09,293.0641
2019-07-12 11:46:08,326.3709
2019-07-12 11:46:07,329.9074
2019-07-12 11:46:06,368.4546
2019-07-12 11:46:05,591.9653
2019-07-12 11:46:04,527.2519
2019-07-12 11:46:03,599.752
2019-07-12 11:46:02,290.0978
2019-07-12 11:46:01,296.1832
2019-07-12 11:46:00,306.4297
2019-07-12 11:45:59,312.386
2019-07-12 11:45:58,341.1966
2019-07-12 11:45:57,397.3873
2019-07-12 11:45:56,324.4909
2019-07-12 11:45:55,323.0934
2019-07-12 11:45:54,338.9727
2019-07-12 11:45:53,309.4432
2019-07-12 11:45:52,296.8488
2019-07-12 11:45:51,288.7284
2019-07-12 11:45:50,284.3592
2019-07-12 11:45:49,300.5194
2019-07-12 11:45:48,292.0796
2019-07-12 11:45:47,328.3406
2019-07-12 11:45:46,299.5054
2019-07-12 11:45:45,337.2583
2019-07-12 11:45:44,357.6219
2019-07-12 11:45:43,423.7479
2019-07-12 11:45:42,345.9116
2019-07-12 11:45:41,312.2127
2019-07-12 11:45:40,342.9322
2019-07-12 11:45:39,343.1924
2019-07-12 11:45:38,324.6533
2019-07-12 11:45:37,322.4586
2019-07-12 11:45:36,325.9351
2019-07-12 11:45:35,326.7632
2019-07-12 11:45:34,303.3392
2019-07-12 11:45:33,304.1087
2019-07-12 11:45:32,302.6783
2019-07-12 11:45:31,348.9904
2019-07-12 11:45:30,322.3573
2019-07-12 11:45:29,334.0541
2019-07-12 11:45:28,341.0241
2019-07-12 11:45:27,355.5204
2019-07-12 11:45:26,382.0827
2019-07-12 11:45:25,346.8585
2019-07-12 11:45:24,319.7215
2019-07-12 11:45:23,305.1398
2019-07-12 11:45:22,269.7004
2019-07-12 11:45:21,286.6212
2019-07-12 11:45:20,301.6904
2019-07-12 11:45:19,345.5254
2019-07-12 11:45:18,350.778
2019-07-12 11:45:17,305.388
2019-07-12 11:45:16,384.9833
2019-07-12 11:45:15,318.1179
2019-07-12 11:45:14,388.2109
2019-07-12 11:45:13,456.2712
2019-07-12 11:45:12,330.1518
2019-07-12 11:45:11,306.548
2019-07-12 11:45:10,307.1379
2019-07-12 11:45:09,283.9403
2019-07-12 11:45:08,297.879
2019-07-12 11:45:07,315.1848
2019-07-12 11:45:06,353.8458
2019-07-12 11:45:05,265.0346
2019-07-12 11:45:04,293.207
2019-07-12 11:45:03,295.3737
2019-07-12 11:45:02,286.5974
2019-07-12 11:45:01,267.7845
2019-07-12 11:45:00,268.6523
2019-07-12 11:44:59,280.7854
2019-07-12 11:44:58,293.14
2019-07-12 11:44:57,318.4896
2019-07-12 11:44:56,335.538
2019-07-12 11:44:55,284.2812
2019-07-12 11:44:54,303.883
2019-07-12 11:44:53,297.5435
2019-07-12 11:44:52,289.964
2019-07-12 11:44:51,282.1008
2019-07-12 11:44:50,285.8161
2019-07-12 11:44:49,290.537
2019-07-12 11:44:48,289.9228
2019-07-12 11:44:47,304.883
2019-07-12 11:44:46,324.1581
2019-07-12 11:44:45,333.1352
2019-07-12 11:44:44,376.7719
2019-07-12 11:44:43,423.6836
2019-07-12 11:44:42,344.4833
2019-07-12 11:44:41,307.7924
2019-07-12 11:44:40,319.3792
2019-07-12 11:44:39,307.4152
2019-07-12 11:44:38,322.7742
2019-07-12 11:44:37,313.625
2019-07-12 11:44:36,340.2887
2019-07-12 11:44:35,311.1952
2019-07-12 11:44:34,302.0097
2019-07-12 11:44:33,286.7798
2019-07-12 11:44:32,316.1813
2019-07-12 11:44:31,302.7203
2019-07-12 11:44:30,306.0767
2019-07-12 11:44:29,314.0553
2019-07-12 11:44:28,332.3477
2019-07-12 11:44:27,439.1552
2019-07-12 11:44:26,553.7649
2019-07-12 11:44:25,316.5664
2019-07-12 11:44:24,301.2295
2019-07-12 11:44:23,306.3589
2019-07-12 11:44:22,295.7689
2019-07-12 11:44:21,298.0759
2019-07-12 11:44:20,325.6187
2019-07-12 11:44:19,344.5579
2019-07-12 11:44:18,320.2345
2019-07-12 11:44:17,336.727
2019-07-12 11:44:16,382.3767
2019-07-12 11:44:15,336.0749
2019-07-12 11:44:14,390.3316
2019-07-12 11:44:13,452.6278
2019-07-12 11:44:12,326.211
2019-07-12 11:44:11,305.2308
2019-07-12 11:44:10,325.2361
2019-07-12 11:44:09,320.1581
2019-07-12 11:44:08,323.9147
2019-07-12 11:44:07,317.595
2019-07-12 11:44:06,334.7812
2019-07-12 11:44:05,317.5833
2019-07-12 11:44:04,322.501
2019-07-12 11:44:03,296.0889
2019-07-12 11:44:02,303.5998
2019-07-12 11:44:01,305.6175
2019-07-12 11:44:00,295.6181
2019-07-12 11:43:59,297.9646
2019-07-12 11:43:58,297.8151
2019-07-12 11:43:57,304.6703
2019-07-12 11:43:56,325.3934
2019-07-12 11:43:55,303.8465
2019-07-12 11:43:54,292.4041
2019-07-12 11:43:53,295.7566
2019-07-12 11:43:52,292.5051
2019-07-12 11:43:51,294.459
2019-07-12 11:43:50,273.9185
2019-07-12 11:43:49,296.7522
2019-07-12 11:43:48,298.2205
2019-07-12 11:43:47,310.3583
2019-07-12 11:43:46,344.7323
2019-07-12 11:43:45,330.7273
2019-07-12 11:43:44,386.7705
2019-07-12 11:43:43,428.9163
2019-07-12 11:43:42,348.0376
2019-07-12 11:43:41,326.2124
2019-07-12 11:43:40,352.8684
2019-07-12 11:43:39,327.7717
2019-07-12 11:43:38,530.4998
2019-07-12 11:43:37,722.8458
2019-07-12 11:43:36,474.7061
2019-07-12 11:43:35,675.2441
2019-07-12 11:43:34,541.4128
2019-07-12 11:43:33,549.3458
2019-07-12 11:43:32,528.2111
2019-07-12 11:43:31,549.0293
2019-07-12 11:43:30,538.1145
2019-07-12 11:43:29,544.6476
2019-07-12 11:43:28,522.7248
2019-07-12 11:43:27,595.9971
2019-07-12 11:43:26,782.623
2019-07-12 11:43:25,509.3974
2019-07-12 11:43:24,563.4783
2019-07-12 11:43:23,392.4905
2019-07-12 11:43:22,267.5194
2019-07-12 11:43:21,286.892
2019-07-12 11:43:20,316.7435
2019-07-12 11:43:19,334.6266
2019-07-12 11:43:18,326.9932
2019-07-12 11:43:17,341.3957
2019-07-12 11:43:16,388.7636
2019-07-12 11:43:15,337.4376
2019-07-12 11:43:14,396.096
2019-07-12 11:43:13,427.3024
2019-07-12 11:43:12,328.8022
2019-07-12 11:43:11,308.629
2019-07-12 11:43:10,312.9633
2019-07-12 11:43:09,300.1205
2019-07-12 11:43:08,309.0718
2019-07-12 11:43:07,287.4186
2019-07-12 11:43:06,331.2953
2019-07-12 11:43:05,382.3302
2019-07-12 11:43:04,299.4804
2019-07-12 11:43:03,295.2978
2019-07-12 11:43:02,299.1013
2019-07-12 11:43:01,297.0456
2019-07-12 11:43:00,296.5127
2019-07-12 11:42:59,297.8767
2019-07-12 11:42:58,290.1506
2019-07-12 11:42:57,284.9805
2019-07-12 11:42:56,323.018
2019-07-12 11:42:55,358.6749
2019-07-12 11:42:54,292.8731
2019-07-12 11:42:53,302.6304
2019-07-12 11:42:52,309.5623
2019-07-12 11:42:51,287.6057
2019-07-12 11:42:50,291.995
2019-07-12 11:42:49,303.9257
2019-07-12 11:42:48,302.3004
2019-07-12 11:42:47,290.4409
2019-07-12 11:42:46,296.582
2019-07-12 11:42:45,324.518
2019-07-12 11:42:44,411.2547
2019-07-12 11:42:43,447.5899
2019-07-12 11:42:42,328.186
2019-07-12 11:42:41,308.1311
2019-07-12 11:42:40,311.5447
2019-07-12 11:42:39,305.3484
2019-07-12 11:42:38,307.8429
2019-07-12 11:42:37,293.0457
2019-07-12 11:42:36,291.8519
2019-07-12 11:42:35,299.7467
2019-07-12 11:42:34,284.2487
2019-07-12 11:42:33,275.8033
2019-07-12 11:42:32,288.2468
2019-07-12 11:42:31,295.2654
2019-07-12 11:42:30,293.4192
2019-07-12 11:42:29,343.9634
2019-07-12 11:42:28,373.3719
2019-07-12 11:42:27,304.4467
2019-07-12 11:42:26,288.2681
2019-07-12 11:42:25,292.0285
2019-07-12 11:42:24,279.2241
2019-07-12 11:42:23,288.8795
2019-07-12 11:42:22,299.6353
2019-07-12 11:42:21,277.1767
2019-07-12 11:42:20,293.6087
2019-07-12 11:42:19,311.1251
2019-07-12 11:42:18,292.8342
2019-07-12 11:42:17,296.2998
2019-07-12 11:42:16,326.7279
2019-07-12 11:42:15,360.0464
2019-07-12 11:42:14,408.501
2019-07-12 11:42:13,435.4671
2019-07-12 11:42:12,316.8613
2019-07-12 11:42:11,310.5035
2019-07-12 11:42:10,308.2382
2019-07-12 11:42:09,290.4018
2019-07-12 11:42:08,295.6228
2019-07-12 11:42:07,301.3935
2019-07-12 11:42:06,306.2508
2019-07-12 11:42:05,297.8826
2019-07-12 11:42:04,296.8389
2019-07-12 11:42:03,298.6433
2019-07-12 11:42:02,296.7161
2019-07-12 11:42:01,306.6789
2019-07-12 11:42:00,307.8983
2019-07-12 11:41:59,284.5283
2019-07-12 11:41:58,288.5927
2019-07-12 11:41:57,285.7175
2019-07-12 11:41:56,292.2037
2019-07-12 11:41:55,247.9837
2019-07-12 11:41:54,227.8693
2019-07-12 11:41:53,286.2986
2019-07-12 11:41:52,293.758
2019-07-12 11:41:51,309.8181
2019-07-12 11:41:50,316.8287
2019-07-12 11:41:49,308.5208
2019-07-12 11:41:48,305.8504
2019-07-12 11:41:47,306.4585
2019-07-12 11:41:46,327.7855
2019-07-12 11:41:45,354.5108
2019-07-12 11:41:44,384.1079
2019-07-12 11:41:43,373.301
2019-07-12 11:41:42,321.1609
2019-07-12 11:41:41,351.5801
2019-07-12 11:41:40,391.2975
2019-07-12 11:41:39,323.6744
2019-07-12 11:41:38,322.353
2019-07-12 11:41:37,300.6501
2019-07-12 11:41:36,311.2982
2019-07-12 11:41:35,315.8223
2019-07-12 11:41:34,305.9033
2019-07-12 11:41:33,317.9223
2019-07-12 11:41:32,331.0281
2019-07-12 11:41:31,356.1164
2019-07-12 11:41:30,362.3255
2019-07-12 11:41:29,288.2326
2019-07-12 11:41:28,290.9966
2019-07-12 11:41:27,294.1609
2019-07-12 11:41:26,301.3716
2019-07-12 11:41:25,308.0233
2019-07-12 11:41:24,302.8032
2019-07-12 11:41:23,305.1796
2019-07-12 11:41:22,307.3301
2019-07-12 11:41:21,343.5209
2019-07-12 11:41:20,374.3017
2019-07-12 11:41:19,313.5714
2019-07-12 11:41:18,312.5578
2019-07-12 11:41:17,290.8007
2019-07-12 11:41:16,306.8957
2019-07-12 11:41:15,326.3505
2019-07-12 11:41:14,399.4184
2019-07-12 11:41:13,432.0254
2019-07-12 11:41:12,330.84
2019-07-12 11:41:11,328.6017
2019-07-12 11:41:10,332.2621
2019-07-12 11:41:09,290.2158
2019-07-12 11:41:08,314.0388
2019-07-12 11:41:07,299.1614
2019-07-12 11:41:06,298.0061
2019-07-12 11:41:05,289.4858
2019-07-12 11:41:04,282.0519
2019-07-12 11:41:03,280.1677
2019-07-12 11:41:02,294.2228
2019-07-12 11:41:01,302.1503
2019-07-12 11:41:00,313.5592
2019-07-12 11:40:59,296.7751
2019-07-12 11:40:58,281.8574
2019-07-12 11:40:57,290.2145
2019-07-12 11:40:56,299.9347
2019-07-12 11:40:55,279.3129
2019-07-12 11:40:54,273.9257
2019-07-12 11:40:53,290.8708
2019-07-12 11:40:52,295.5447
2019-07-12 11:40:51,342.1103
2019-07-12 11:40:50,367.3269
2019-07-12 11:40:49,296.3184
2019-07-12 11:40:48,299.8987
2019-07-12 11:40:47,307.4186
2019-07-12 11:40:46,319.6805
2019-07-12 11:40:45,333.1429
2019-07-12 11:40:44,416.4498
2019-07-12 11:40:43,445.2171
2019-07-12 11:40:42,325.147
2019-07-12 11:40:41,310.2238
2019-07-12 11:40:40,327.9064
2019-07-12 11:40:39,329.0899
2019-07-12 11:40:38,317.0885
2019-07-12 11:40:37,291.0546
2019-07-12 11:40:36,355.8429
2019-07-12 11:40:35,362.2859
2019-07-12 11:40:34,289.2132
2019-07-12 11:40:33,292.5977
2019-07-12 11:40:32,290.1969
2019-07-12 11:40:31,294.7221
2019-07-12 11:40:30,306.5413
2019-07-12 11:40:29,305.4303
2019-07-12 11:40:28,303.7032
2019-07-12 11:40:27,290.4151
2019-07-12 11:40:26,284.6721
2019-07-12 11:40:25,304.1733
2019-07-12 11:40:24,337.6826
2019-07-12 11:40:23,339.8167
2019-07-12 11:40:22,273.5878
2019-07-12 11:40:21,288.1015
2019-07-12 11:40:20,312.3446
2019-07-12 11:40:19,309.9786
2019-07-12 11:40:18,299.0784
2019-07-12 11:40:17,282.4205
2019-07-12 11:40:16,309.9324
2019-07-12 11:40:15,342.9395
2019-07-12 11:40:14,443.5661
2019-07-12 11:40:13,498.3168
2019-07-12 11:40:12,317.9733
2019-07-12 11:40:11,306.4585
2019-07-12 11:40:10,324.5874
2019-07-12 11:40:09,305.6219
2019-07-12 11:40:08,310.9697
2019-07-12 11:40:07,291.1405
2019-07-12 11:40:06,283.1161
2019-07-12 11:40:05,303.2323
2019-07-12 11:40:04,304.6329
2019-07-12 11:40:03,337.2537
2019-07-12 11:40:02,359.8969
2019-07-12 11:40:01,299.9234
2019-07-12 11:40:00,293.5296
2019-07-12 11:39:59,300.6858
2019-07-12 11:39:58,295.5961
2019-07-12 11:39:57,294.9242
2019-07-12 11:39:56,298.2653
2019-07-12 11:39:55,317.0051
2019-07-12 11:39:54,326.3799
2019-07-12 11:39:53,325.2984
2019-07-12 11:39:52,323.5759
2019-07-12 11:39:51,290.917
2019-07-12 11:39:50,313.5158
2019-07-12 11:39:49,331.6555
2019-07-12 11:39:48,307.2864
2019-07-12 11:39:47,293.4339
2019-07-12 11:39:46,317.8498
2019-07-12 11:39:45,345.4193
2019-07-12 11:39:44,372.2008
2019-07-12 11:39:43,369.3901
2019-07-12 11:39:42,331.0381
2019-07-12 11:39:41,343.3627
2019-07-12 11:39:40,355.618
2019-07-12 11:39:39,313.2203
2019-07-12 11:39:38,309.4475
2019-07-12 11:39:37,290.7395
2019-07-12 11:39:36,299.2823
2019-07-12 11:39:35,292.3535
2019-07-12 11:39:34,275.7743
2019-07-12 11:39:33,302.2649
2019-07-12 11:39:32,312.1407
2019-07-12 11:39:31,353.9191
2019-07-12 11:39:30,354.4787
2019-07-12 11:39:29,286.8632
2019-07-12 11:39:28,302.7644
2019-07-12 11:39:27,307.1194
2019-07-12 11:39:26,298.0419
2019-07-12 11:39:25,298.5385
2019-07-12 11:39:24,300.1495
2019-07-12 11:39:23,291.3622
2019-07-12 11:39:22,300.3942
2019-07-12 11:39:21,340.5352
2019-07-12 11:39:20,343.4656
2019-07-12 11:39:19,319.5929
2019-07-12 11:39:18,300.4744
2019-07-12 11:39:17,291.2082
2019-07-12 11:39:16,316.0441
2019-07-12 11:39:15,325.5034
2019-07-12 11:39:14,388.8978
2019-07-12 11:39:13,422.4261
2019-07-12 11:39:12,358.1363
2019-07-12 11:39:11,366.0098
2019-07-12 11:39:10,360.2477
2019-07-12 11:39:09,317.4071
2019-07-12 11:39:08,323.68
2019-07-12 11:39:07,323.5351
2019-07-12 11:39:06,318.5744
2019-07-12 11:39:05,321.7861
2019-07-12 11:39:04,320.0409
2019-07-12 11:39:03,300.1789
2019-07-12 11:39:02,299.834
2019-07-12 11:39:01,372.6559
2019-07-12 11:39:00,372.9154
2019-07-12 11:38:59,288.2358
2019-07-12 11:38:58,295.1833
2019-07-12 11:38:57,309.5861
2019-07-12 11:38:56,303.0292
2019-07-12 11:38:55,295.3579
2019-07-12 11:38:54,296.8256
2019-07-12 11:38:53,305.3677
2019-07-12 11:38:52,306.9382
2019-07-12 11:38:51,295.3659
2019-07-12 11:38:50,289.6842
2019-07-12 11:38:49,362.3871
2019-07-12 11:38:48,383.2472
2019-07-12 11:38:47,317.4978
2019-07-12 11:38:46,310.8138
2019-07-12 11:38:45,329.5874
2019-07-12 11:38:44,375.6996
2019-07-12 11:38:43,372.2646
2019-07-12 11:38:42,317.1644
2019-07-12 11:38:41,320.2135
2019-07-12 11:38:40,321.2842
2019-07-12 11:38:39,353.5726
2019-07-12 11:38:38,341.3462
2019-07-12 11:38:37,296.6056
2019-07-12 11:38:36,310.8242
2019-07-12 11:38:35,296.0558
2019-07-12 11:38:34,311.2666
