time,interrupts
2019-07-12 11:48:25,147.00052
2019-07-12 11:48:24,141.61316
2019-07-12 11:48:23,137.99888
2019-07-12 11:48:22,143.64917
2019-07-12 11:48:21,139.57692
2019-07-12 11:48:20,133.55572
2019-07-12 11:48:19,148.73904
2019-07-12 11:48:18,133.32766
2019-07-12 11:48:17,152.85843
2019-07-12 11:48:16,204.8347
2019-07-12 11:48:15,151.05771
2019-07-12 11:48:14,174.1055
2019-07-12 11:48:13,245.5647
2019-07-12 11:48:12,167.22646
2019-07-12 11:48:11,153.84392
2019-07-12 11:48:10,151.11126
2019-07-12 11:48:09,146.64685
2019-07-12 11:48:08,167.69548
2019-07-12 11:48:07,147.71541
2019-07-12 11:48:06,192.8855
2019-07-12 11:48:05,150.49577
2019-07-12 11:48:04,154.32514
2019-07-12 11:48:03,142.98568
2019-07-12 11:48:02,149.62523
2019-07-12 11:48:01,141.4191
2019-07-12 11:48:00,137.75402
2019-07-12 11:47:59,131.77228
2019-07-12 11:47:58,134.68649
2019-07-12 11:47:57,136.01673
2019-07-12 11:47:56,149.8046
2019-07-12 11:47:55,168.3283
2019-07-12 11:47:54,149.92473
2019-07-12 11:47:53,128.86539
2019-07-12 11:47:52,138.61461
2019-07-12 11:47:51,143.96634
2019-07-12 11:47:50,142.20992
2019-07-12 11:47:49,156.97872
2019-07-12 11:47:48,144.64138
2019-07-12 11:47:47,142.38493
2019-07-12 11:47:46,155.62089
2019-07-12 11:47:45,156.26399
2019-07-12 11:47:44,157.40675
2019-07-12 11:47:43,185.4134
2019-07-12 11:47:42,135.36762
2019-07-12 11:47:41,125.57834
2019-07-12 11:47:40,142.96526
2019-07-12 11:47:39,143.06355
2019-07-12 11:47:38,174.0071
2019-07-12 11:47:37,269.5626
2019-07-12 11:47:36,153.32266
2019-07-12 11:47:35,156.6182
2019-07-12 11:47:34,147.31621
2019-07-12 11:47:33,152.69485
2019-07-12 11:47:32,167.7746
2019-07-12 11:47:31,156.70375
2019-07-12 11:47:30,151.328
2019-07-12 11:47:29,146.36574
2019-07-12 11:47:28,155.85343
2019-07-12 11:47:27,192.7471
2019-07-12 11:47:26,270.0475
2019-07-12 11:47:25,149.57045
2019-07-12 11:47:24,148.94341
2019-07-12 11:47:23,174.4124
2019-07-12 11:47:22,522.5999
2019-07-12 11:47:21,1960.615
2019-07-12 11:47:20,395.2322
2019-07-12 11:47:19,167.9543
2019-07-12 11:47:18,192.0017
2019-07-12 11:47:17,147.22332
2019-07-12 11:47:16,194.208
2019-07-12 11:47:15,158.99162
2019-07-12 11:47:14,189.5596
2019-07-12 11:47:13,214.3257
2019-07-12 11:47:12,132.49992
2019-07-12 11:47:11,139.01198
2019-07-12 11:47:10,147.05072
2019-07-12 11:47:09,134.26581
2019-07-12 11:47:08,155.73776
2019-07-12 11:47:07,165.0828
2019-07-12 11:47:06,169.9
2019-07-12 11:47:05,159.22516
2019-07-12 11:47:04,163.23639
2019-07-12 11:47:03,142.92689
2019-07-12 11:47:02,142.01487
2019-07-12 11:47:01,138.90437
2019-07-12 11:47:00,147.32057
2019-07-12 11:46:59,154.45338
2019-07-12 11:46:58,214.8114
2019-07-12 11:46:57,257.7327
2019-07-12 11:46:56,248.551
2019-07-12 11:46:55,203.0872
2019-07-12 11:46:54,262.4939
2019-07-12 11:46:53,261.687
2019-07-12 11:46:52,264.555
2019-07-12 11:46:51,195.7453
2019-07-12 11:46:50,244.0746
2019-07-12 11:46:49,267.5025
2019-07-12 11:46:48,139.91452
2019-07-12 11:46:47,136.92506
2019-07-12 11:46:46,155.32177
2019-07-12 11:46:45,146.10855
2019-07-12 11:46:44,156.91278
2019-07-12 11:46:43,178.6231
2019-07-12 11:46:42,144.34538
2019-07-12 11:46:41,143.90999
2019-07-12 11:46:40,177.9523
2019-07-12 11:46:39,162.73188
2019-07-12 11:46:38,152.9613
2019-07-12 11:46:37,129.08727
2019-07-12 11:46:36,152.04456
2019-07-12 11:46:35,161.2546
2019-07-12 11:46:34,187.0412
2019-07-12 11:46:33,150.68729
2019-07-12 11:46:32,139.70815
2019-07-12 11:46:31,143.47281
2019-07-12 11:46:30,131.94356
2019-07-12 11:46:29,128.89774
2019-07-12 11:46:28,164.8817
2019-07-12 11:46:27,213.4822
2019-07-12 11:46:26,150.36524
2019-07-12 11:46:25,157.74972
2019-07-12 11:46:24,164.12859
2019-07-12 11:46:23,149.70729
2019-07-12 11:46:22,150.91892
2019-07-12 11:46:21,145.01551
2019-07-12 11:46:20,145.29457
2019-07-12 11:46:19,132.93174
2019-07-12 11:46:18,136.9611
2019-07-12 11:46:17,148.63736
2019-07-12 11:46:16,167.42279
2019-07-12 11:46:15,168.451
2019-07-12 11:46:14,182.9012
2019-07-12 11:46:13,245.2981
2019-07-12 11:46:12,172.7943
2019-07-12 11:46:11,168.6499
2019-07-12 11:46:10,164.60194
2019-07-12 11:46:09,149.33865
2019-07-12 11:46:08,167.64773
2019-07-12 11:46:07,164.67893
2019-07-12 11:46:06,182.1609
2019-07-12 11:46:05,299.2553
2019-07-12 11:46:04,245.7492
2019-07-12 11:46:03,254.1659
2019-07-12 11:46:02,133.05429
2019-07-12 11:46:01,130.53827
2019-07-12 11:46:00,133.71144
2019-07-12 11:45:59,138.04836
2019-07-12 11:45:58,157.2774
2019-07-12 11:45:57,187.9753
2019-07-12 11:45:56,157.81831
2019-07-12 11:45:55,157.08968
2019-07-12 11:45:54,161.72088
2019-07-12 11:45:53,155.30167
2019-07-12 11:45:52,139.50978
2019-07-12 11:45:51,130.55778
2019-07-12 11:45:50,129.36687
2019-07-12 11:45:49,143.95453
2019-07-12 11:45:48,136.35671
2019-07-12 11:45:47,155.14598
2019-07-12 11:45:46,150.1794
2019-07-12 11:45:45,167.70277
2019-07-12 11:45:44,175.4348
2019-07-12 11:45:43,194.3937
2019-07-12 11:45:42,158.57702
2019-07-12 11:45:41,142.84904
2019-07-12 11:45:40,144.34766
2019-07-12 11:45:39,148.8345
2019-07-12 11:45:38,145.33547
2019-07-12 11:45:37,155.9886
2019-07-12 11:45:36,158.9729
2019-07-12 11:45:35,153.37404
2019-07-12 11:45:34,142.67577
2019-07-12 11:45:33,132.93829
2019-07-12 11:45:32,134.44249
2019-07-12 11:45:31,158.16145
2019-07-12 11:45:30,137.90693
2019-07-12 11:45:29,152.26538
2019-07-12 11:45:28,171.5121
2019-07-12 11:45:27,178.635
2019-07-12 11:45:26,190.5442
2019-07-12 11:45:25,170.0485
2019-07-12 11:45:24,153.97423
2019-07-12 11:45:23,141.08503
2019-07-12 11:45:22,132.59898
2019-07-12 11:45:21,137.98914
2019-07-12 11:45:20,134.3065
2019-07-12 11:45:19,160.37557
2019-07-12 11:45:18,175.8799
2019-07-12 11:45:17,148.18383
2019-07-12 11:45:16,184.3795
2019-07-12 11:45:15,152.78045
2019-07-12 11:45:14,172.3421
2019-07-12 11:45:13,210.5812
2019-07-12 11:45:12,154.5007
2019-07-12 11:45:11,142.39507
2019-07-12 11:45:10,144.58013
2019-07-12 11:45:09,132.48261
2019-07-12 11:45:08,144.57775
2019-07-12 11:45:07,151.88392
2019-07-12 11:45:06,167.50077
2019-07-12 11:45:05,123.3709
2019-07-12 11:45:04,134.88596
2019-07-12 11:45:03,137.96528
2019-07-12 11:45:02,136.78765
2019-07-12 11:45:01,123.5343
2019-07-12 11:45:00,118.34052
2019-07-12 11:44:59,135.67552
2019-07-12 11:44:58,140.95724
2019-07-12 11:44:57,145.36735
2019-07-12 11:44:56,160.26275
2019-07-12 11:44:55,135.85594
2019-07-12 11:44:54,142.00186
2019-07-12 11:44:53,138.92188
2019-07-12 11:44:52,140.41544
2019-07-12 11:44:51,145.10763
2019-07-12 11:44:50,154.98768
2019-07-12 11:44:49,158.28061
2019-07-12 11:44:48,147.86404
2019-07-12 11:44:47,145.92665
2019-07-12 11:44:46,151.10115
2019-07-12 11:44:45,163.22327
2019-07-12 11:44:44,180.0655
2019-07-12 11:44:43,192.1285
2019-07-12 11:44:42,157.12152
2019-07-12 11:44:41,140.4301
2019-07-12 11:44:40,153.22552
2019-07-12 11:44:39,149.40016
2019-07-12 11:44:38,152.00455
2019-07-12 11:44:37,153.23795
2019-07-12 11:44:36,169.089
2019-07-12 11:44:35,146.03371
2019-07-12 11:44:34,137.00742
2019-07-12 11:44:33,140.06146
2019-07-12 11:44:32,157.73812
2019-07-12 11:44:31,148.00011
2019-07-12 11:44:30,143.5849
2019-07-12 11:44:29,152.80909
2019-07-12 11:44:28,161.34207
2019-07-12 11:44:27,202.9772
2019-07-12 11:44:26,247.7214
2019-07-12 11:44:25,150.58911
2019-07-12 11:44:24,145.07773
2019-07-12 11:44:23,146.06496
2019-07-12 11:44:22,140.25913
2019-07-12 11:44:21,135.77191
2019-07-12 11:44:20,149.96504
2019-07-12 11:44:19,158.2178
2019-07-12 11:44:18,154.11273
2019-07-12 11:44:17,169.698
2019-07-12 11:44:16,191.1522
2019-07-12 11:44:15,165.49465
2019-07-12 11:44:14,180.9546
2019-07-12 11:44:13,218.6953
2019-07-12 11:44:12,157.95215
2019-07-12 11:44:11,146.71341
2019-07-12 11:44:10,148.2748
2019-07-12 11:44:09,155.60809
2019-07-12 11:44:08,156.9176
2019-07-12 11:44:07,151.46611
2019-07-12 11:44:06,156.22867
2019-07-12 11:44:05,154.62838
2019-07-12 11:44:04,154.12707
2019-07-12 11:44:03,139.70697
2019-07-12 11:44:02,149.85334
2019-07-12 11:44:01,146.40486
2019-07-12 11:44:00,148.75679
2019-07-12 11:43:59,143.53172
2019-07-12 11:43:58,138.45311
2019-07-12 11:43:57,147.20202
2019-07-12 11:43:56,158.68836
2019-07-12 11:43:55,146.45655
2019-07-12 11:43:54,145.94858
2019-07-12 11:43:53,136.74155
2019-07-12 11:43:52,138.01929
2019-07-12 11:43:51,135.29303
2019-07-12 11:43:50,126.52943
2019-07-12 11:43:49,147.58578
2019-07-12 11:43:48,148.69955
2019-07-12 11:43:47,145.46615
2019-07-12 11:43:46,158.68446
2019-07-12 11:43:45,151.30946
2019-07-12 11:43:44,174.3926
2019-07-12 11:43:43,187.229
2019-07-12 11:43:42,155.16559
2019-07-12 11:43:41,153.61024
2019-07-12 11:43:40,170.4324
2019-07-12 11:43:39,160.03784
2019-07-12 11:43:38,233.4427
2019-07-12 11:43:37,300.0407
2019-07-12 11:43:36,206.9386
2019-07-12 11:43:35,291.078
2019-07-12 11:43:34,235.6099
2019-07-12 11:43:33,245.6199
2019-07-12 11:43:32,235.9412
2019-07-12 11:43:31,242.547
2019-07-12 11:43:30,231.3756
2019-07-12 11:43:29,240.4331
2019-07-12 11:43:28,237.3245
2019-07-12 11:43:27,274.082
2019-07-12 11:43:26,355.9344
2019-07-12 11:43:25,237.3702
2019-07-12 11:43:24,263.2387
2019-07-12 11:43:23,180.9239
2019-07-12 11:43:22,130.77041
2019-07-12 11:43:21,137.93968
2019-07-12 11:43:20,156.03681
2019-07-12 11:43:19,165.81097
2019-07-12 11:43:18,163.66229
2019-07-12 11:43:17,169.5385
2019-07-12 11:43:16,193.2086
2019-07-12 11:43:15,169.8951
2019-07-12 11:43:14,185.3329
2019-07-12 11:43:13,203.9023
2019-07-12 11:43:12,154.84523
2019-07-12 11:43:11,146.72035
2019-07-12 11:43:10,142.72045
2019-07-12 11:43:09,146.78854
2019-07-12 11:43:08,151.58719
2019-07-12 11:43:07,145.07617
2019-07-12 11:43:06,160.84014
2019-07-12 11:43:05,190.1466
2019-07-12 11:43:04,156.14585
2019-07-12 11:43:03,145.22564
2019-07-12 11:43:02,154.19399
2019-07-12 11:43:01,153.59435
2019-07-12 11:43:00,156.14488
2019-07-12 11:42:59,152.76188
2019-07-12 11:42:58,141.23302
2019-07-12 11:42:57,145.81692
2019-07-12 11:42:56,168.2754
2019-07-12 11:42:55,184.1267
2019-07-12 11:42:54,147.45415
2019-07-12 11:42:53,149.95069
2019-07-12 11:42:52,159.56768
2019-07-12 11:42:51,152.81275
2019-07-12 11:42:50,149.13745
2019-07-12 11:42:49,145.7138
2019-07-12 11:42:48,144.13864
2019-07-12 11:42:47,138.5777
2019-07-12 11:42:46,147.50891
2019-07-12 11:42:45,153.1162
2019-07-12 11:42:44,195.9731
2019-07-12 11:42:43,210.0809
2019-07-12 11:42:42,150.84151
2019-07-12 11:42:41,147.06237
2019-07-12 11:42:40,153.08184
2019-07-12 11:42:39,155.30156
2019-07-12 11:42:38,153.04699
2019-07-12 11:42:37,149.6895
2019-07-12 11:42:36,148.52868
2019-07-12 11:42:35,140.61333
2019-07-12 11:42:34,142.59321
2019-07-12 11:42:33,148.42297
2019-07-12 11:42:32,149.55419
2019-07-12 11:42:31,143.51615
2019-07-12 11:42:30,140.89146
2019-07-12 11:42:29,168.1713
2019-07-12 11:42:28,189.2505
2019-07-12 11:42:27,159.42085
2019-07-12 11:42:26,148.18998
2019-07-12 11:42:25,143.45172
2019-07-12 11:42:24,131.04961
2019-07-12 11:42:23,141.43645
2019-07-12 11:42:22,151.18386
2019-07-12 11:42:21,142.71731
2019-07-12 11:42:20,146.38351
2019-07-12 11:42:19,152.10746
2019-07-12 11:42:18,148.54705
2019-07-12 11:42:17,150.21671
2019-07-12 11:42:16,160.16179
2019-07-12 11:42:15,169.5245
2019-07-12 11:42:14,196.0506
2019-07-12 11:42:13,204.4668
2019-07-12 11:42:12,149.77052
2019-07-12 11:42:11,149.44854
2019-07-12 11:42:10,144.63842
2019-07-12 11:42:09,146.05421
2019-07-12 11:42:08,148.8623
2019-07-12 11:42:07,144.6138
2019-07-12 11:42:06,149.19719
2019-07-12 11:42:05,145.46744
2019-07-12 11:42:04,141.51864
2019-07-12 11:42:03,138.67856
2019-07-12 11:42:02,135.61375
2019-07-12 11:42:01,145.22743
2019-07-12 11:42:00,144.08505
2019-07-12 11:41:59,131.54378
2019-07-12 11:41:58,136.80653
2019-07-12 11:41:57,134.2332
2019-07-12 11:41:56,134.14411
2019-07-12 11:41:55,111.34274
2019-07-12 11:41:54,108.25726
2019-07-12 11:41:53,136.83244
2019-07-12 11:41:52,142.3782
2019-07-12 11:41:51,148.83525
2019-07-12 11:41:50,149.51809
2019-07-12 11:41:49,148.29889
2019-07-12 11:41:48,146.72895
2019-07-12 11:41:47,140.98391
2019-07-12 11:41:46,156.08145
2019-07-12 11:41:45,167.19264
2019-07-12 11:41:44,178.0043
2019-07-12 11:41:43,170.3534
2019-07-12 11:41:42,145.51598
2019-07-12 11:41:41,163.86072
2019-07-12 11:41:40,183.2825
2019-07-12 11:41:39,154.71826
2019-07-12 11:41:38,152.68844
2019-07-12 11:41:37,145.54616
2019-07-12 11:41:36,149.31797
2019-07-12 11:41:35,148.63846
2019-07-12 11:41:34,146.71755
2019-07-12 11:41:33,144.11394
2019-07-12 11:41:32,150.68082
2019-07-12 11:41:31,167.2885
2019-07-12 11:41:30,165.97903
2019-07-12 11:41:29,134.0703
2019-07-12 11:41:28,137.37074
2019-07-12 11:41:27,143.0482
2019-07-12 11:41:26,150.74407
2019-07-12 11:41:25,147.22033
2019-07-12 11:41:24,149.4251
2019-07-12 11:41:23,152.4675
2019-07-12 11:41:22,154.30173
2019-07-12 11:41:21,177.8509
2019-07-12 11:41:20,192.1571
2019-07-12 11:41:19,160.46417
2019-07-12 11:41:18,154.5638
2019-07-12 11:41:17,142.5098
2019-07-12 11:41:16,153.26628
2019-07-12 11:41:15,162.63139
2019-07-12 11:41:14,191.0833
2019-07-12 11:41:13,201.358
2019-07-12 11:41:12,152.36414
2019-07-12 11:41:11,155.19866
2019-07-12 11:41:10,157.13659
2019-07-12 11:41:09,134.6468
2019-07-12 11:41:08,147.15734
2019-07-12 11:41:07,147.97545
2019-07-12 11:41:06,146.22791
2019-07-12 11:41:05,142.20282
2019-07-12 11:41:04,141.0432
2019-07-12 11:41:03,132.69855
2019-07-12 11:41:02,135.72675
2019-07-12 11:41:01,142.387
2019-07-12 11:41:00,149.83719
2019-07-12 11:40:59,144.70941
2019-07-12 11:40:58,133.33976
2019-07-12 11:40:57,141.74889
2019-07-12 11:40:56,145.75573
2019-07-12 11:40:55,124.54057
2019-07-12 11:40:54,127.83046
2019-07-12 11:40:53,140.52553
2019-07-12 11:40:52,140.39883
2019-07-12 11:40:51,161.93052
2019-07-12 11:40:50,180.6526
2019-07-12 11:40:49,149.84084
2019-07-12 11:40:48,154.0642
2019-07-12 11:40:47,153.4169
2019-07-12 11:40:46,153.20332
2019-07-12 11:40:45,152.85165
2019-07-12 11:40:44,197.8353
2019-07-12 11:40:43,211.9788
2019-07-12 11:40:42,154.37741
2019-07-12 11:40:41,152.94324
2019-07-12 11:40:40,160.328
2019-07-12 11:40:39,164.75555
2019-07-12 11:40:38,155.54188
2019-07-12 11:40:37,140.44069
2019-07-12 11:40:36,169.4943
2019-07-12 11:40:35,170.8951
2019-07-12 11:40:34,140.53265
2019-07-12 11:40:33,151.64024
2019-07-12 11:40:32,152.69252
2019-07-12 11:40:31,157.18394
2019-07-12 11:40:30,156.01981
2019-07-12 11:40:29,153.92318
2019-07-12 11:40:28,155.02586
2019-07-12 11:40:27,142.35155
2019-07-12 11:40:26,126.79821
2019-07-12 11:40:25,145.10114
2019-07-12 11:40:24,170.0041
2019-07-12 11:40:23,161.86729
2019-07-12 11:40:22,126.64232
2019-07-12 11:40:21,138.49233
2019-07-12 11:40:20,154.63012
2019-07-12 11:40:19,152.67053
2019-07-12 11:40:18,153.04911
2019-07-12 11:40:17,144.49575
2019-07-12 11:40:16,152.27755
2019-07-12 11:40:15,169.1298
2019-07-12 11:40:14,219.153
2019-07-12 11:40:13,236.7888
2019-07-12 11:40:12,159.36919
2019-07-12 11:40:11,154.42038
2019-07-12 11:40:10,157.94914
2019-07-12 11:40:09,149.52632
2019-07-12 11:40:08,152.92137
2019-07-12 11:40:07,139.64552
2019-07-12 11:40:06,132.94834
2019-07-12 11:40:05,146.76881
2019-07-12 11:40:04,149.85671
2019-07-12 11:40:03,167.6855
2019-07-12 11:40:02,176.462
2019-07-12 11:40:01,148.57684
2019-07-12 11:40:00,147.10972
2019-07-12 11:39:59,145.99886
2019-07-12 11:39:58,149.11101
2019-07-12 11:39:57,152.55499
2019-07-12 11:39:56,156.42644
2019-07-12 11:39:55,161.04277
2019-07-12 11:39:54,154.73159
2019-07-12 11:39:53,159.30599
2019-07-12 11:39:52,161.25308
2019-07-12 11:39:51,153.35576
2019-07-12 11:39:50,160.23376
2019-07-12 11:39:49,153.3788
2019-07-12 11:39:48,150.51063
2019-07-12 11:39:47,151.17178
2019-07-12 11:39:46,157.36506
2019-07-12 11:39:45,165.1555
2019-07-12 11:39:44,170.6083
2019-07-12 11:39:43,172.3032
2019-07-12 11:39:42,161.78214
2019-07-12 11:39:41,163.90112
2019-07-12 11:39:40,166.93371
2019-07-12 11:39:39,152.75278
2019-07-12 11:39:38,144.79545
2019-07-12 11:39:37,133.01492
2019-07-12 11:39:36,131.76021
2019-07-12 11:39:35,127.11118
2019-07-12 11:39:34,125.40186
2019-07-12 11:39:33,141.36431
2019-07-12 11:39:32,152.9953
2019-07-12 11:39:31,177.8125
2019-07-12 11:39:30,175.9884
2019-07-12 11:39:29,142.90413
2019-07-12 11:39:28,148.57262
2019-07-12 11:39:27,153.62659
2019-07-12 11:39:26,144.86967
2019-07-12 11:39:25,135.89521
2019-07-12 11:39:24,136.00017
2019-07-12 11:39:23,138.63614
2019-07-12 11:39:22,143.09009
2019-07-12 11:39:21,155.6281
2019-07-12 11:39:20,162.62568
2019-07-12 11:39:19,154.89167
2019-07-12 11:39:18,142.63123
2019-07-12 11:39:17,133.14988
2019-07-12 11:39:16,143.3855
2019-07-12 11:39:15,150.66216
2019-07-12 11:39:14,183.584
2019-07-12 11:39:13,199.5999
2019-07-12 11:39:12,171.3853
2019-07-12 11:39:11,166.29024
2019-07-12 11:39:10,166.92847
2019-07-12 11:39:09,162.07852
2019-07-12 11:39:08,159.65597
2019-07-12 11:39:07,156.77529
2019-07-12 11:39:06,150.87622
2019-07-12 11:39:05,146.55322
2019-07-12 11:39:04,154.30168
2019-07-12 11:39:03,158.77501
2019-07-12 11:39:02,158.95918
2019-07-12 11:39:01,187.6132
2019-07-12 11:39:00,186.448
2019-07-12 11:38:59,143.42428
2019-07-12 11:38:58,137.66339
2019-07-12 11:38:57,144.96571
2019-07-12 11:38:56,144.70819
2019-07-12 11:38:55,147.21447
2019-07-12 11:38:54,147.15883
2019-07-12 11:38:53,153.61035
2019-07-12 11:38:52,157.21384
2019-07-12 11:38:51,143.21556
2019-07-12 11:38:50,138.61533
2019-07-12 11:38:49,176.1249
2019-07-12 11:38:48,186.4578
2019-07-12 11:38:47,154.382
2019-07-12 11:38:46,152.73286
2019-07-12 11:38:45,157.65942
2019-07-12 11:38:44,179.4592
2019-07-12 11:38:43,172.0585
2019-07-12 11:38:42,150.59088
2019-07-12 11:38:41,158.85349
2019-07-12 11:38:40,153.3969
2019-07-12 11:38:39,169.534
2019-07-12 11:38:38,170.9401
2019-07-12 11:38:37,143.49042
2019-07-12 11:38:36,135.69806
