time,received,sent
2019-07-12 11:48:25,0,0
2019-07-12 11:48:24,0,0
2019-07-12 11:48:23,0,0
2019-07-12 11:48:22,0,0
2019-07-12 11:48:21,0,0
2019-07-12 11:48:20,0,0
2019-07-12 11:48:19,0,0
2019-07-12 11:48:18,0,0
2019-07-12 11:48:17,0.863578,-0.614819
2019-07-12 11:48:16,5.968422,-4.249181
2019-07-12 11:48:15,0,0
2019-07-12 11:48:14,0,0
2019-07-12 11:48:13,0,0
2019-07-12 11:48:12,0,0
2019-07-12 11:48:11,0,0
2019-07-12 11:48:10,0,0
2019-07-12 11:48:09,0,0
2019-07-12 11:48:08,0,0
2019-07-12 11:48:07,1.0181973,-0.7260915
2019-07-12 11:48:06,5.813803,-4.145909
2019-07-12 11:48:05,0,0
2019-07-12 11:48:04,0,0
2019-07-12 11:48:03,0,0
2019-07-12 11:48:02,0,0
2019-07-12 11:48:01,0,0
2019-07-12 11:48:00,0,0
2019-07-12 11:47:59,0,0
2019-07-12 11:47:58,0,0
2019-07-12 11:47:57,1.0222394,-0.728974
2019-07-12 11:47:56,5.809761,-4.143026
2019-07-12 11:47:55,0,0
2019-07-12 11:47:54,0,0
2019-07-12 11:47:53,0,0
2019-07-12 11:47:52,0,0
2019-07-12 11:47:51,0,0
2019-07-12 11:47:50,0,0
2019-07-12 11:47:49,0,0
2019-07-12 11:47:48,0,0
2019-07-12 11:47:47,1.0244555,-0.7293547
2019-07-12 11:47:46,5.807545,-4.134645
2019-07-12 11:47:45,0,0
2019-07-12 11:47:44,0,0
2019-07-12 11:47:43,0,0
2019-07-12 11:47:42,0,0
2019-07-12 11:47:41,0,0
2019-07-12 11:47:40,0,0
2019-07-12 11:47:39,0,0
2019-07-12 11:47:38,11.379869,-26.04939
2019-07-12 11:47:37,54.37182,-122.63361
2019-07-12 11:47:36,5.672306,-4.045005
2019-07-12 11:47:35,0,0
2019-07-12 11:47:34,0,0
2019-07-12 11:47:33,0,0
2019-07-12 11:47:32,0,0
2019-07-12 11:47:31,0,0
2019-07-12 11:47:30,0,0
2019-07-12 11:47:29,0,0
2019-07-12 11:47:28,0,0
2019-07-12 11:47:27,1.6468119,-2.242828
2019-07-12 11:47:26,7.681188,-10.461172
2019-07-12 11:47:25,0,0
2019-07-12 11:47:24,0,0
2019-07-12 11:47:23,0,0
2019-07-12 11:47:22,22.49977,-250.3723
2019-07-12 11:47:21,108.49718,-1207.0635
2019-07-12 11:47:20,12.891054,-142.10821
2019-07-12 11:47:19,0,0
2019-07-12 11:47:18,0,0
2019-07-12 11:47:17,1.1500609,-0.8187787
2019-07-12 11:47:16,5.681939,-4.045221
2019-07-12 11:47:15,0,0
2019-07-12 11:47:14,0,0
2019-07-12 11:47:13,0,0
2019-07-12 11:47:12,0,0
2019-07-12 11:47:11,0,0
2019-07-12 11:47:10,0,0
2019-07-12 11:47:09,0,0
2019-07-12 11:47:08,0,0
2019-07-12 11:47:07,1.2945679,-0.9201437
2019-07-12 11:47:06,5.537432,-3.935856
2019-07-12 11:47:05,0,0
2019-07-12 11:47:04,0,0
2019-07-12 11:47:03,0,0
2019-07-12 11:47:02,0,0
2019-07-12 11:47:01,0,0
2019-07-12 11:47:00,0,0
2019-07-12 11:46:59,6.135452,-13.840862
2019-07-12 11:46:58,33.97658,-76.85137
2019-07-12 11:46:57,40.15821,-90.3362
2019-07-12 11:46:56,36.1153,-78.19073
2019-07-12 11:46:55,25.60226,-65.75786
2019-07-12 11:46:54,36.11243,-95.02464
2019-07-12 11:46:53,62.54728,-141.5435
2019-07-12 11:46:52,77.45703,-123.97288
2019-07-12 11:46:51,21.27411,-37.41182
2019-07-12 11:46:50,94.681,-112.77107
2019-07-12 11:46:49,131.14034,-171.5871
2019-07-12 11:46:48,0,0
2019-07-12 11:46:47,0,0
2019-07-12 11:46:46,1.3596037,-0.9695534
2019-07-12 11:46:45,5.472396,-3.902447
2019-07-12 11:46:44,0,0
2019-07-12 11:46:43,0,0
2019-07-12 11:46:42,0,0
2019-07-12 11:46:41,0,0
2019-07-12 11:46:40,0,0
2019-07-12 11:46:39,0,0
2019-07-12 11:46:38,0,0
2019-07-12 11:46:37,0,0
2019-07-12 11:46:36,0,0
2019-07-12 11:46:35,1.4299954,-1.0180763
2019-07-12 11:46:34,5.402005,-3.845924
2019-07-12 11:46:33,0,0
2019-07-12 11:46:32,0,0
2019-07-12 11:46:31,0,0
2019-07-12 11:46:30,0,0
2019-07-12 11:46:29,0,0
2019-07-12 11:46:28,0,0
2019-07-12 11:46:27,0,0
2019-07-12 11:46:26,0,0
2019-07-12 11:46:25,1.4645532,-1.0426796
2019-07-12 11:46:24,5.367447,-3.82132
2019-07-12 11:46:23,0,0
2019-07-12 11:46:22,0,0
2019-07-12 11:46:21,0,0
2019-07-12 11:46:20,0,0
2019-07-12 11:46:19,0,0
2019-07-12 11:46:18,0,0
2019-07-12 11:46:17,0,0
2019-07-12 11:46:16,0,0
2019-07-12 11:46:15,0,0
2019-07-12 11:46:14,0,0
2019-07-12 11:46:13,0,0
2019-07-12 11:46:12,0,0
2019-07-12 11:46:11,0,0
2019-07-12 11:46:10,0,0
2019-07-12 11:46:09,0,0
2019-07-12 11:46:08,1.6174799,-1.1496608
2019-07-12 11:46:07,5.21452,-3.706339
2019-07-12 11:46:06,0,0
2019-07-12 11:46:05,22.73881,-32.44316
2019-07-12 11:46:04,87.38506,-124.18403
2019-07-12 11:46:03,74.24414,-104.37281
2019-07-12 11:46:02,0,0
2019-07-12 11:46:01,0,0
2019-07-12 11:46:00,0,0
2019-07-12 11:45:59,0,0
2019-07-12 11:45:58,1.6091153,-1.1455997
2019-07-12 11:45:57,5.222885,-3.7184
2019-07-12 11:45:56,0,0
2019-07-12 11:45:55,0,0
2019-07-12 11:45:54,0,0
2019-07-12 11:45:53,0,0
2019-07-12 11:45:52,0,0
2019-07-12 11:45:51,0,0
2019-07-12 11:45:50,0,0
2019-07-12 11:45:49,0,0
2019-07-12 11:45:48,1.5665482,-1.1134599
2019-07-12 11:45:47,5.265452,-3.74254
2019-07-12 11:45:46,0,0
2019-07-12 11:45:45,0,0
2019-07-12 11:45:44,0,0
2019-07-12 11:45:43,0,0
2019-07-12 11:45:42,0,0
2019-07-12 11:45:41,0,0
2019-07-12 11:45:40,0,0
2019-07-12 11:45:39,0,0
2019-07-12 11:45:38,0,0
2019-07-12 11:45:37,1.708263,-1.2161871
2019-07-12 11:45:36,5.123737,-3.647813
2019-07-12 11:45:35,0,0
2019-07-12 11:45:34,0,0
2019-07-12 11:45:33,0,0
2019-07-12 11:45:32,0,0
2019-07-12 11:45:31,0,0
2019-07-12 11:45:30,0,0
2019-07-12 11:45:29,0,0
2019-07-12 11:45:28,0,0
2019-07-12 11:45:27,1.705242,-1.2100426
2019-07-12 11:45:26,5.126758,-3.637957
2019-07-12 11:45:25,0,0
2019-07-12 11:45:24,0,0
2019-07-12 11:45:23,0,0
2019-07-12 11:45:22,0,0
2019-07-12 11:45:21,0,0
2019-07-12 11:45:20,0,0
2019-07-12 11:45:19,0,0
2019-07-12 11:45:18,0,0
2019-07-12 11:45:17,1.722695,-1.2244447
2019-07-12 11:45:16,5.109305,-3.631555
2019-07-12 11:45:15,0,0
2019-07-12 11:45:14,0,0
2019-07-12 11:45:13,0,0
2019-07-12 11:45:12,0,0
2019-07-12 11:45:11,0,0
2019-07-12 11:45:10,0,0
2019-07-12 11:45:09,0,0
2019-07-12 11:45:08,0,0
2019-07-12 11:45:07,1.951388,-1.3892786
2019-07-12 11:45:06,4.880612,-3.474721
2019-07-12 11:45:05,0,0
2019-07-12 11:45:04,0,0
2019-07-12 11:45:03,0,0
2019-07-12 11:45:02,0,0
2019-07-12 11:45:01,0,0
2019-07-12 11:45:00,0,0
2019-07-12 11:44:59,0,0
2019-07-12 11:44:58,0,0
2019-07-12 11:44:57,1.949114,-1.3876596
2019-07-12 11:44:56,4.882886,-3.47634
2019-07-12 11:44:55,0,0
2019-07-12 11:44:54,0,0
2019-07-12 11:44:53,0,0
2019-07-12 11:44:52,0,0
2019-07-12 11:44:51,0,0
2019-07-12 11:44:50,0,0
2019-07-12 11:44:49,0,0
2019-07-12 11:44:48,0,0
2019-07-12 11:44:47,1.97057,-1.4006273
2019-07-12 11:44:46,4.86143,-3.455373
2019-07-12 11:44:45,0,0
2019-07-12 11:44:44,0,0
2019-07-12 11:44:43,0,0
2019-07-12 11:44:42,0,0
2019-07-12 11:44:41,0,0
2019-07-12 11:44:40,0,0
2019-07-12 11:44:39,0,0
2019-07-12 11:44:38,0,0
2019-07-12 11:44:37,2.036437,-1.4474441
2019-07-12 11:44:36,4.795563,-3.408556
2019-07-12 11:44:35,0,0
2019-07-12 11:44:34,0,0
2019-07-12 11:44:33,0,0
2019-07-12 11:44:32,0,0
2019-07-12 11:44:31,0,0
2019-07-12 11:44:30,0,0
2019-07-12 11:44:29,0,0
2019-07-12 11:44:28,0,0
2019-07-12 11:44:27,3.706934,-7.163145
2019-07-12 11:44:26,8.949066,-17.29285
2019-07-12 11:44:25,0,0
2019-07-12 11:44:24,0,0
2019-07-12 11:44:23,0,0
2019-07-12 11:44:22,0,0
2019-07-12 11:44:21,0,0
2019-07-12 11:44:20,0,0
2019-07-12 11:44:19,0,0
2019-07-12 11:44:18,0,0
2019-07-12 11:44:17,2.049248,-1.4199699
2019-07-12 11:44:16,4.958752,-3.43603
2019-07-12 11:44:15,0,0
2019-07-12 11:44:14,0,0
2019-07-12 11:44:13,0,0
2019-07-12 11:44:12,0,0
2019-07-12 11:44:11,0,0
2019-07-12 11:44:10,0,0
2019-07-12 11:44:09,0,0
2019-07-12 11:44:08,0,0
2019-07-12 11:44:07,2.221661,-1.539439
2019-07-12 11:44:06,4.786339,-3.316561
2019-07-12 11:44:05,0,0
2019-07-12 11:44:04,0,0
2019-07-12 11:44:03,0,0
2019-07-12 11:44:02,0,0
2019-07-12 11:44:01,0,0
2019-07-12 11:44:00,0,0
2019-07-12 11:43:59,0,0
2019-07-12 11:43:58,0,0
2019-07-12 11:43:57,2.204883,-1.5303297
2019-07-12 11:43:56,4.803117,-3.33367
2019-07-12 11:43:55,0,0
2019-07-12 11:43:54,0,0
2019-07-12 11:43:53,0,0
2019-07-12 11:43:52,0,0
2019-07-12 11:43:51,0,0
2019-07-12 11:43:50,0,0
2019-07-12 11:43:49,0,0
2019-07-12 11:43:48,0,0
2019-07-12 11:43:47,2.180137,-1.510666
2019-07-12 11:43:46,4.827863,-3.345334
2019-07-12 11:43:45,0,0
2019-07-12 11:43:44,0,0
2019-07-12 11:43:43,0,0
2019-07-12 11:43:42,0,0
2019-07-12 11:43:41,0,0
2019-07-12 11:43:40,0,0
2019-07-12 11:43:39,0,0
2019-07-12 11:43:38,59.42524,-84.18938
2019-07-12 11:43:37,117.77645,-165.15354
2019-07-12 11:43:36,40.20991,-52.22029
2019-07-12 11:43:35,95.66516,-129.03874
2019-07-12 11:43:34,80.09016,-102.39977
2019-07-12 11:43:33,79.64537,-101.94392
2019-07-12 11:43:32,79.61135,-101.77926
2019-07-12 11:43:31,79.89706,-102.37955
2019-07-12 11:43:30,80.23702,-102.25947
2019-07-12 11:43:29,81.27302,-103.09032
2019-07-12 11:43:28,65.71623,-108.62218
2019-07-12 11:43:27,44.23216,-129.16297
2019-07-12 11:43:26,47.73353,-182.3959
2019-07-12 11:43:25,20.02269,-240.0872
2019-07-12 11:43:24,30.17936,-197.042
2019-07-12 11:43:23,17.3573,-56.21956
2019-07-12 11:43:22,0,0
2019-07-12 11:43:21,0,0
2019-07-12 11:43:20,0,0
2019-07-12 11:43:19,0,0
2019-07-12 11:43:18,0,0
2019-07-12 11:43:17,2.27367,-1.6187256
2019-07-12 11:43:16,4.55833,-3.245274
2019-07-12 11:43:15,0,0
2019-07-12 11:43:14,0,0
2019-07-12 11:43:13,0,0
2019-07-12 11:43:12,0,0
2019-07-12 11:43:11,0,0
2019-07-12 11:43:10,0,0
2019-07-12 11:43:09,0,0
2019-07-12 11:43:08,0,0
2019-07-12 11:43:07,0,0
2019-07-12 11:43:06,2.427013,-1.730739
2019-07-12 11:43:05,4.404987,-3.141261
2019-07-12 11:43:04,0,0
2019-07-12 11:43:03,0,0
2019-07-12 11:43:02,0,0
2019-07-12 11:43:01,0,0
2019-07-12 11:43:00,0,0
2019-07-12 11:42:59,0,0
2019-07-12 11:42:58,0,0
2019-07-12 11:42:57,0,0
2019-07-12 11:42:56,2.423451,-1.725361
2019-07-12 11:42:55,4.408549,-3.138639
2019-07-12 11:42:54,0,0
2019-07-12 11:42:53,0,0
2019-07-12 11:42:52,0,0
2019-07-12 11:42:51,0,0
2019-07-12 11:42:50,0,0
2019-07-12 11:42:49,0,0
2019-07-12 11:42:48,0,0
2019-07-12 11:42:47,0,0
2019-07-12 11:42:46,0,0
2019-07-12 11:42:45,0,0
2019-07-12 11:42:44,2.471589,-1.759632
2019-07-12 11:42:43,4.360411,-3.104368
2019-07-12 11:42:42,0,0
2019-07-12 11:42:41,0,0
2019-07-12 11:42:40,0,0
2019-07-12 11:42:39,0,0
2019-07-12 11:42:38,0,0
2019-07-12 11:42:37,0,0
2019-07-12 11:42:36,0,0
2019-07-12 11:42:35,0,0
2019-07-12 11:42:34,0,0
2019-07-12 11:42:33,0,0
2019-07-12 11:42:32,0,0
2019-07-12 11:42:31,0,0
2019-07-12 11:42:30,0,0
2019-07-12 11:42:29,2.573395,-1.832113
2019-07-12 11:42:28,4.258605,-3.031887
2019-07-12 11:42:27,0,0
2019-07-12 11:42:26,0,0
2019-07-12 11:42:25,0,0
2019-07-12 11:42:24,0,0
2019-07-12 11:42:23,0,0
2019-07-12 11:42:22,0,0
2019-07-12 11:42:21,0,0
2019-07-12 11:42:20,0,0
2019-07-12 11:42:19,0,0
2019-07-12 11:42:18,0,0
2019-07-12 11:42:17,0,0
2019-07-12 11:42:16,0,0
2019-07-12 11:42:15,0,0
2019-07-12 11:42:14,2.612813,-1.860176
2019-07-12 11:42:13,4.219187,-3.003824
2019-07-12 11:42:12,0,0
2019-07-12 11:42:11,0,0
2019-07-12 11:42:10,0,0
2019-07-12 11:42:09,0,0
2019-07-12 11:42:08,0,0
2019-07-12 11:42:07,0,0
2019-07-12 11:42:06,0,0
2019-07-12 11:42:05,0,0
2019-07-12 11:42:04,0,0
2019-07-12 11:42:03,0,0
2019-07-12 11:42:02,0,0
2019-07-12 11:42:01,2.702132,-1.92693
2019-07-12 11:42:00,4.129868,-2.94507
2019-07-12 11:41:59,0,0
2019-07-12 11:41:58,0,0
2019-07-12 11:41:57,0,0
2019-07-12 11:41:56,0,0
2019-07-12 11:41:55,0,0
2019-07-12 11:41:54,0,0
2019-07-12 11:41:53,0,0
2019-07-12 11:41:52,0,0
2019-07-12 11:41:51,2.687419,-1.916438
2019-07-12 11:41:50,4.144581,-2.955562
2019-07-12 11:41:49,0,0
2019-07-12 11:41:48,0,0
2019-07-12 11:41:47,0,0
2019-07-12 11:41:46,0,0
2019-07-12 11:41:45,0,0
2019-07-12 11:41:44,0,0
2019-07-12 11:41:43,0,0
2019-07-12 11:41:42,0,0
2019-07-12 11:41:41,2.757895,-1.966695
2019-07-12 11:41:40,4.074105,-2.905305
2019-07-12 11:41:39,0,0
2019-07-12 11:41:38,0,0
2019-07-12 11:41:37,0,0
2019-07-12 11:41:36,0,0
2019-07-12 11:41:35,0,0
2019-07-12 11:41:34,0,0
2019-07-12 11:41:33,0,0
2019-07-12 11:41:32,0,0
2019-07-12 11:41:31,2.774236,-1.9751
2019-07-12 11:41:30,4.057764,-2.8889
2019-07-12 11:41:29,0,0
2019-07-12 11:41:28,0,0
2019-07-12 11:41:27,0,0
2019-07-12 11:41:26,0,0
2019-07-12 11:41:25,0,0
2019-07-12 11:41:24,0,0
2019-07-12 11:41:23,0,0
2019-07-12 11:41:22,0,0
2019-07-12 11:41:21,2.758304,-1.966987
2019-07-12 11:41:20,4.073696,-2.905013
2019-07-12 11:41:19,0,0
2019-07-12 11:41:18,0,0
2019-07-12 11:41:17,0,0
2019-07-12 11:41:16,0,0
2019-07-12 11:41:15,0,0
2019-07-12 11:41:14,0,0
2019-07-12 11:41:13,0,0
2019-07-12 11:41:12,0,0
2019-07-12 11:41:11,2.716464,-1.93715
2019-07-12 11:41:10,4.115536,-2.93485
2019-07-12 11:41:09,0,0
2019-07-12 11:41:08,0,0
2019-07-12 11:41:07,0,0
2019-07-12 11:41:06,0,0
2019-07-12 11:41:05,0,0
2019-07-12 11:41:04,0,0
2019-07-12 11:41:03,0,0
2019-07-12 11:41:02,0,0
2019-07-12 11:41:01,2.70475,-1.92563
2019-07-12 11:41:00,4.12725,-2.93837
2019-07-12 11:40:59,0,0
2019-07-12 11:40:58,0,0
2019-07-12 11:40:57,0,0
2019-07-12 11:40:56,0,0
2019-07-12 11:40:55,0,0
2019-07-12 11:40:54,0,0
2019-07-12 11:40:53,0,0
2019-07-12 11:40:52,0,0
2019-07-12 11:40:51,2.714812,-1.929615
2019-07-12 11:40:50,4.117188,-2.926385
2019-07-12 11:40:49,0,0
2019-07-12 11:40:48,0,0
2019-07-12 11:40:47,0,0
2019-07-12 11:40:46,0,0
2019-07-12 11:40:45,0,0
2019-07-12 11:40:44,0,0
2019-07-12 11:40:43,0,0
2019-07-12 11:40:42,0,0
2019-07-12 11:40:41,0,0
2019-07-12 11:40:40,0,0
2019-07-12 11:40:39,0,0
2019-07-12 11:40:38,0,0
2019-07-12 11:40:37,0,0
2019-07-12 11:40:36,2.862021,-2.027544
2019-07-12 11:40:35,3.969979,-2.812456
2019-07-12 11:40:34,0,0
2019-07-12 11:40:33,0,0
2019-07-12 11:40:32,0,0
2019-07-12 11:40:31,0,0
2019-07-12 11:40:30,0,0
2019-07-12 11:40:29,0,0
2019-07-12 11:40:28,0,0
2019-07-12 11:40:27,0,0
2019-07-12 11:40:26,0,0
2019-07-12 11:40:25,0,0
2019-07-12 11:40:24,2.847978,-2.024265
2019-07-12 11:40:23,3.984022,-2.831735
2019-07-12 11:40:22,0,0
2019-07-12 11:40:21,0,0
2019-07-12 11:40:20,0,0
2019-07-12 11:40:19,0,0
2019-07-12 11:40:18,0,0
2019-07-12 11:40:17,0,0
2019-07-12 11:40:16,0,0
2019-07-12 11:40:15,0,0
2019-07-12 11:40:14,2.915712,-2.075823
2019-07-12 11:40:13,3.916288,-2.788177
2019-07-12 11:40:12,0,0
2019-07-12 11:40:11,0,0
2019-07-12 11:40:10,0,0
2019-07-12 11:40:09,0,0
2019-07-12 11:40:08,0,0
2019-07-12 11:40:07,0,0
2019-07-12 11:40:06,0,0
2019-07-12 11:40:05,0,0
2019-07-12 11:40:04,0,0
2019-07-12 11:40:03,3.010134,-2.143046
2019-07-12 11:40:02,3.821866,-2.720954
2019-07-12 11:40:01,0,0
2019-07-12 11:40:00,0,0
2019-07-12 11:39:59,0,0
2019-07-12 11:39:58,0,0
2019-07-12 11:39:57,0,0
2019-07-12 11:39:56,0,0
2019-07-12 11:39:55,0,0
2019-07-12 11:39:54,0,0
2019-07-12 11:39:53,2.988173,-2.123912
2019-07-12 11:39:52,3.843827,-2.732088
2019-07-12 11:39:51,0,0
2019-07-12 11:39:50,0,0
2019-07-12 11:39:49,0,0
2019-07-12 11:39:48,0,0
2019-07-12 11:39:47,0,0
2019-07-12 11:39:46,0,0
2019-07-12 11:39:45,0,0
2019-07-12 11:39:44,0,0
2019-07-12 11:39:43,0,0
2019-07-12 11:39:42,0,0
2019-07-12 11:39:41,3.135092,-2.23568
2019-07-12 11:39:40,3.696908,-2.63632
2019-07-12 11:39:39,0,0
2019-07-12 11:39:38,0,0
2019-07-12 11:39:37,0,0
2019-07-12 11:39:36,0,0
2019-07-12 11:39:35,0,0
2019-07-12 11:39:34,0,0
2019-07-12 11:39:33,0,0
2019-07-12 11:39:32,0,0
2019-07-12 11:39:31,3.136022,-2.236344
2019-07-12 11:39:30,3.695978,-2.635656
2019-07-12 11:39:29,0,0
2019-07-12 11:39:28,0,0
2019-07-12 11:39:27,0,0
2019-07-12 11:39:26,0,0
2019-07-12 11:39:25,0,0
2019-07-12 11:39:24,0,0
2019-07-12 11:39:23,0,0
2019-07-12 11:39:22,0,0
2019-07-12 11:39:21,3.164161,-2.252705
2019-07-12 11:39:20,3.667839,-2.611295
2019-07-12 11:39:19,0,0
2019-07-12 11:39:18,0,0
2019-07-12 11:39:17,0,0
2019-07-12 11:39:16,0,0
2019-07-12 11:39:15,0,0
2019-07-12 11:39:14,0,0
2019-07-12 11:39:13,0,0
2019-07-12 11:39:12,0,0
2019-07-12 11:39:11,3.29586,-2.350326
2019-07-12 11:39:10,3.53614,-2.521674
2019-07-12 11:39:09,0,0
2019-07-12 11:39:08,0,0
2019-07-12 11:39:07,0,0
2019-07-12 11:39:06,0,0
2019-07-12 11:39:05,0,0
2019-07-12 11:39:04,0,0
2019-07-12 11:39:03,0,0
2019-07-12 11:39:02,0,0
2019-07-12 11:39:01,3.276257,-2.336347
2019-07-12 11:39:00,3.555743,-2.535653
2019-07-12 11:38:59,0,0
2019-07-12 11:38:58,0,0
2019-07-12 11:38:57,0,0
2019-07-12 11:38:56,0,0
2019-07-12 11:38:55,0,0
2019-07-12 11:38:54,0,0
2019-07-12 11:38:53,0,0
2019-07-12 11:38:52,0,0
2019-07-12 11:38:51,0,0
2019-07-12 11:38:50,0,0
2019-07-12 11:38:49,3.30413,-2.352355
2019-07-12 11:38:48,3.52787,-2.511645
2019-07-12 11:38:47,0,0
2019-07-12 11:38:46,0,0
2019-07-12 11:38:45,0,0
2019-07-12 11:38:44,0,0
2019-07-12 11:38:43,0,0
2019-07-12 11:38:42,0,0
2019-07-12 11:38:41,0,0
2019-07-12 11:38:40,0,0
2019-07-12 11:38:39,3.41613,-2.428092
2019-07-12 11:38:38,3.41587,-2.427908
2019-07-12 11:38:37,0,0
2019-07-12 11:38:36,0,0
2019-07-12 11:38:35,0,0
2019-07-12 11:38:34,0,0
2019-07-12 11:38:33,0,0
2019-07-12 11:38:32,0,0
2019-07-12 11:38:31,0,0
2019-07-12 11:38:30,0,0
2019-07-12 11:38:29,3.44971,-2.455999
2019-07-12 11:38:28,3.38229,-2.408001
2019-07-12 11:38:27,0,0
2019-07-12 11:38:26,0,0
2019-07-12 11:38:25,0,0
2019-07-12 11:38:24,0,0
2019-07-12 11:38:23,0,0
2019-07-12 11:38:22,0,0
2019-07-12 11:38:21,0,0
2019-07-12 11:38:20,0,0
2019-07-12 11:38:19,3.41777,-2.43326
2019-07-12 11:38:18,3.41423,-2.43074
2019-07-12 11:38:17,0,0
2019-07-12 11:38:16,0,0
2019-07-12 11:38:15,0,0
2019-07-12 11:38:14,0,0
2019-07-12 11:38:13,0,0
2019-07-12 11:38:12,0,0
