time,running,blocked
2019-07-12 11:48:25,4,0
2019-07-12 11:48:24,3,0
2019-07-12 11:48:23,4,0
2019-07-12 11:48:22,3,0
2019-07-12 11:48:21,5,0
2019-07-12 11:48:20,4,0
2019-07-12 11:48:19,3,0
2019-07-12 11:48:18,5,0
2019-07-12 11:48:17,4,0
2019-07-12 11:48:16,3,0
2019-07-12 11:48:15,4,0
2019-07-12 11:48:14,4,0
2019-07-12 11:48:13,4,0
2019-07-12 11:48:12,5,0
2019-07-12 11:48:11,5,0
2019-07-12 11:48:10,3,0
2019-07-12 11:48:09,4,0
2019-07-12 11:48:08,3,0
2019-07-12 11:48:07,3,0
2019-07-12 11:48:06,4,0
2019-07-12 11:48:05,2,0
2019-07-12 11:48:04,4,0
2019-07-12 11:48:03,3,0
2019-07-12 11:48:02,3,0
2019-07-12 11:48:01,4,0
2019-07-12 11:48:00,4,0
2019-07-12 11:47:59,4,0
2019-07-12 11:47:58,3,0
2019-07-12 11:47:57,4,0
2019-07-12 11:47:56,3,0
2019-07-12 11:47:55,4,0
2019-07-12 11:47:54,3,0
2019-07-12 11:47:53,5,0
2019-07-12 11:47:52,5,0
2019-07-12 11:47:51,3,0
2019-07-12 11:47:50,3,0
2019-07-12 11:47:49,4,0
2019-07-12 11:47:48,3,0
2019-07-12 11:47:47,3,0
2019-07-12 11:47:46,6,0
2019-07-12 11:47:45,3,0
2019-07-12 11:47:44,5,0
2019-07-12 11:47:43,2,0
2019-07-12 11:47:42,3,0
2019-07-12 11:47:41,5,0
2019-07-12 11:47:40,3,0
2019-07-12 11:47:39,4,0
2019-07-12 11:47:38,4,0
2019-07-12 11:47:37,3,0
2019-07-12 11:47:36,4,0
2019-07-12 11:47:35,2,0
2019-07-12 11:47:34,4,0
2019-07-12 11:47:33,5,0
2019-07-12 11:47:32,5,0
2019-07-12 11:47:31,6,0
2019-07-12 11:47:30,2,0
2019-07-12 11:47:29,5,0
2019-07-12 11:47:28,5,0
2019-07-12 11:47:27,5,0
2019-07-12 11:47:26,3,0
2019-07-12 11:47:25,4,0
2019-07-12 11:47:24,4,0
2019-07-12 11:47:23,2,0
2019-07-12 11:47:22,4,0
2019-07-12 11:47:21,4,0
2019-07-12 11:47:20,5,0
2019-07-12 11:47:19,3,0
2019-07-12 11:47:18,3,0
2019-07-12 11:47:17,3,0
2019-07-12 11:47:16,4,0
2019-07-12 11:47:15,5,0
2019-07-12 11:47:14,4,0
2019-07-12 11:47:13,4,0
2019-07-12 11:47:12,5,0
2019-07-12 11:47:11,4,0
2019-07-12 11:47:10,3,0
2019-07-12 11:47:09,4,0
2019-07-12 11:47:08,4,0
2019-07-12 11:47:07,2,0
2019-07-12 11:47:06,4,0
2019-07-12 11:47:05,4,0
2019-07-12 11:47:04,4,0
2019-07-12 11:47:03,5,0
2019-07-12 11:47:02,3,0
2019-07-12 11:47:01,5,0
2019-07-12 11:47:00,3,0
2019-07-12 11:46:59,3,0
2019-07-12 11:46:58,3,0
2019-07-12 11:46:57,2,0
2019-07-12 11:46:56,2,0
2019-07-12 11:46:55,5,0
2019-07-12 11:46:54,4,0
2019-07-12 11:46:53,4,0
2019-07-12 11:46:52,3,0
2019-07-12 11:46:51,3,0
2019-07-12 11:46:50,4,0
2019-07-12 11:46:49,5,0
2019-07-12 11:46:48,6,0
2019-07-12 11:46:47,3,0
2019-07-12 11:46:46,3,0
2019-07-12 11:46:45,5,0
2019-07-12 11:46:44,8,0
2019-07-12 11:46:43,2,0
2019-07-12 11:46:42,3,0
2019-07-12 11:46:41,4,0
2019-07-12 11:46:40,5,0
2019-07-12 11:46:39,3,0
2019-07-12 11:46:38,4,0
2019-07-12 11:46:37,3,0
2019-07-12 11:46:36,3,0
2019-07-12 11:46:35,4,0
2019-07-12 11:46:34,4,0
2019-07-12 11:46:33,3,0
2019-07-12 11:46:32,5,0
2019-07-12 11:46:31,3,0
2019-07-12 11:46:30,5,0
2019-07-12 11:46:29,3,0
2019-07-12 11:46:28,4,0
2019-07-12 11:46:27,4,0
2019-07-12 11:46:26,3,0
2019-07-12 11:46:25,5,0
2019-07-12 11:46:24,3,0
2019-07-12 11:46:23,4,0
2019-07-12 11:46:22,3,0
2019-07-12 11:46:21,3,0
2019-07-12 11:46:20,4,0
2019-07-12 11:46:19,4,0
2019-07-12 11:46:18,3,0
2019-07-12 11:46:17,5,0
2019-07-12 11:46:16,4,0
2019-07-12 11:46:15,4,0
2019-07-12 11:46:14,4,0
2019-07-12 11:46:13,6,0
2019-07-12 11:46:12,4,0
2019-07-12 11:46:11,5,0
2019-07-12 11:46:10,4,0
2019-07-12 11:46:09,4,0
2019-07-12 11:46:08,4,0
2019-07-12 11:46:07,3,0
2019-07-12 11:46:06,5,0
2019-07-12 11:46:05,4,0
2019-07-12 11:46:04,10,0
2019-07-12 11:46:03,5,0
2019-07-12 11:46:02,5,0
2019-07-12 11:46:01,4,0
2019-07-12 11:46:00,5,0
2019-07-12 11:45:59,3,0
2019-07-12 11:45:58,5,0
2019-07-12 11:45:57,2,0
2019-07-12 11:45:56,5,0
2019-07-12 11:45:55,4,0
2019-07-12 11:45:54,5,0
2019-07-12 11:45:53,3,0
2019-07-12 11:45:52,5,0
2019-07-12 11:45:51,2,0
2019-07-12 11:45:50,4,0
2019-07-12 11:45:49,5,0
2019-07-12 11:45:48,4,0
2019-07-12 11:45:47,5,0
2019-07-12 11:45:46,3,0
2019-07-12 11:45:45,4,0
2019-07-12 11:45:44,5,0
2019-07-12 11:45:43,3,0
2019-07-12 11:45:42,3,0
2019-07-12 11:45:41,5,0
2019-07-12 11:45:40,2,0
2019-07-12 11:45:39,3,0
2019-07-12 11:45:38,4,0
2019-07-12 11:45:37,4,0
2019-07-12 11:45:36,4,0
2019-07-12 11:45:35,4,0
2019-07-12 11:45:34,3,0
2019-07-12 11:45:33,4,0
2019-07-12 11:45:32,4,0
2019-07-12 11:45:31,3,0
2019-07-12 11:45:30,2,0
2019-07-12 11:45:29,4,0
2019-07-12 11:45:28,3,0
2019-07-12 11:45:27,3,0
2019-07-12 11:45:26,4,0
2019-07-12 11:45:25,4,0
2019-07-12 11:45:24,4,0
2019-07-12 11:45:23,3,0
2019-07-12 11:45:22,4,0
2019-07-12 11:45:21,4,0
2019-07-12 11:45:20,2,0
2019-07-12 11:45:19,4,0
2019-07-12 11:45:18,4,0
2019-07-12 11:45:17,3,0
2019-07-12 11:45:16,5,0
2019-07-12 11:45:15,2,0
2019-07-12 11:45:14,3,0
2019-07-12 11:45:13,3,0
2019-07-12 11:45:12,4,0
2019-07-12 11:45:11,3,0
2019-07-12 11:45:10,3,0
2019-07-12 11:45:09,3,0
2019-07-12 11:45:08,4,0
2019-07-12 11:45:07,3,0
2019-07-12 11:45:06,4,0
2019-07-12 11:45:05,7,0
2019-07-12 11:45:04,4,0
2019-07-12 11:45:03,3,0
2019-07-12 11:45:02,4,0
2019-07-12 11:45:01,4,0
2019-07-12 11:45:00,4,0
2019-07-12 11:44:59,5,0
2019-07-12 11:44:58,2,0
2019-07-12 11:44:57,4,0
2019-07-12 11:44:56,3,0
2019-07-12 11:44:55,5,0
2019-07-12 11:44:54,4,0
2019-07-12 11:44:53,4,0
2019-07-12 11:44:52,4,0
2019-07-12 11:44:51,3,0
2019-07-12 11:44:50,3,0
2019-07-12 11:44:49,4,0
2019-07-12 11:44:48,3,0
2019-07-12 11:44:47,4,0
2019-07-12 11:44:46,5,0
2019-07-12 11:44:45,2,0
2019-07-12 11:44:44,5,0
2019-07-12 11:44:43,4,0
2019-07-12 11:44:42,4,0
2019-07-12 11:44:41,3,0
2019-07-12 11:44:40,4,0
2019-07-12 11:44:39,4,0
2019-07-12 11:44:38,2,0
2019-07-12 11:44:37,6,0
2019-07-12 11:44:36,3,0
2019-07-12 11:44:35,5,0
2019-07-12 11:44:34,2,0
2019-07-12 11:44:33,4,0
2019-07-12 11:44:32,3,0
2019-07-12 11:44:31,5,0
2019-07-12 11:44:30,4,0
2019-07-12 11:44:29,4,0
2019-07-12 11:44:28,3,0
2019-07-12 11:44:27,3,0
2019-07-12 11:44:26,3,0
2019-07-12 11:44:25,4,0
2019-07-12 11:44:24,3,0
2019-07-12 11:44:23,6,0
2019-07-12 11:44:22,4,0
2019-07-12 11:44:21,5,0
2019-07-12 11:44:20,3,0
2019-07-12 11:44:19,3,0
2019-07-12 11:44:18,3,0
2019-07-12 11:44:17,4,0
2019-07-12 11:44:16,4,0
2019-07-12 11:44:15,3,0
2019-07-12 11:44:14,4,0
2019-07-12 11:44:13,3,0
2019-07-12 11:44:12,4,0
2019-07-12 11:44:11,4,0
2019-07-12 11:44:10,3,0
2019-07-12 11:44:09,5,0
2019-07-12 11:44:08,3,0
2019-07-12 11:44:07,5,0
2019-07-12 11:44:06,2,0
2019-07-12 11:44:05,4,0
2019-07-12 11:44:04,3,0
2019-07-12 11:44:03,4,0
2019-07-12 11:44:02,4,0
2019-07-12 11:44:01,4,0
2019-07-12 11:44:00,3,0
2019-07-12 11:43:59,4,0
2019-07-12 11:43:58,4,0
2019-07-12 11:43:57,4,0
2019-07-12 11:43:56,4,0
2019-07-12 11:43:55,2,0
2019-07-12 11:43:54,4,0
2019-07-12 11:43:53,4,0
2019-07-12 11:43:52,6,0
2019-07-12 11:43:51,3,0
2019-07-12 11:43:50,4,0
2019-07-12 11:43:49,4,0
2019-07-12 11:43:48,3,0
2019-07-12 11:43:47,3,0
2019-07-12 11:43:46,3,0
2019-07-12 11:43:45,4,0
2019-07-12 11:43:44,2,0
2019-07-12 11:43:43,4,0
2019-07-12 11:43:42,3,0
2019-07-12 11:43:41,4,0
2019-07-12 11:43:40,5,0
2019-07-12 11:43:39,4,0
2019-07-12 11:43:38,4,0
2019-07-12 11:43:37,3,0
2019-07-12 11:43:36,4,0
2019-07-12 11:43:35,3,0
2019-07-12 11:43:34,2,0
2019-07-12 11:43:33,2,0
2019-07-12 11:43:32,2,0
2019-07-12 11:43:31,5,0
2019-07-12 11:43:30,4,0
2019-07-12 11:43:29,5,0
2019-07-12 11:43:28,4,0
2019-07-12 11:43:27,4,0
2019-07-12 11:43:26,4,0
2019-07-12 11:43:25,3,0
2019-07-12 11:43:24,5,0
2019-07-12 11:43:23,4,0
2019-07-12 11:43:22,3,0
2019-07-12 11:43:21,4,0
2019-07-12 11:43:20,3,0
2019-07-12 11:43:19,3,0
2019-07-12 11:43:18,4,0
2019-07-12 11:43:17,4,0
2019-07-12 11:43:16,3,0
2019-07-12 11:43:15,4,0
2019-07-12 11:43:14,5,0
2019-07-12 11:43:13,4,0
2019-07-12 11:43:12,3,0
2019-07-12 11:43:11,3,0
2019-07-12 11:43:10,5,0
2019-07-12 11:43:09,3,0
2019-07-12 11:43:08,4,0
2019-07-12 11:43:07,2,0
2019-07-12 11:43:06,5,0
2019-07-12 11:43:05,5,0
2019-07-12 11:43:04,5,0
2019-07-12 11:43:03,5,0
2019-07-12 11:43:02,4,0
2019-07-12 11:43:01,4,0
2019-07-12 11:43:00,4,0
2019-07-12 11:42:59,4,0
2019-07-12 11:42:58,5,0
2019-07-12 11:42:57,4,0
2019-07-12 11:42:56,2,0
2019-07-12 11:42:55,4,0
2019-07-12 11:42:54,4,0
2019-07-12 11:42:53,5,0
2019-07-12 11:42:52,3,0
2019-07-12 11:42:51,4,0
2019-07-12 11:42:50,3,0
2019-07-12 11:42:49,3,0
2019-07-12 11:42:48,4,0
2019-07-12 11:42:47,3,0
2019-07-12 11:42:46,4,0
2019-07-12 11:42:45,3,0
2019-07-12 11:42:44,4,0
2019-07-12 11:42:43,4,0
2019-07-12 11:42:42,3,0
2019-07-12 11:42:41,4,0
2019-07-12 11:42:40,4,0
2019-07-12 11:42:39,5,0
2019-07-12 11:42:38,3,0
2019-07-12 11:42:37,6,0
2019-07-12 11:42:36,4,0
2019-07-12 11:42:35,4,0
2019-07-12 11:42:34,4,0
2019-07-12 11:42:33,5,0
2019-07-12 11:42:32,3,0
2019-07-12 11:42:31,3,0
2019-07-12 11:42:30,4,0
2019-07-12 11:42:29,4,0
2019-07-12 11:42:28,2,0
2019-07-12 11:42:27,4,0
2019-07-12 11:42:26,4,0
2019-07-12 11:42:25,3,0
2019-07-12 11:42:24,5,0
2019-07-12 11:42:23,5,0
2019-07-12 11:42:22,4,0
2019-07-12 11:42:21,4,0
2019-07-12 11:42:20,4,0
2019-07-12 11:42:19,4,0
2019-07-12 11:42:18,3,0
2019-07-12 11:42:17,5,0
2019-07-12 11:42:16,3,0
2019-07-12 11:42:15,6,0
2019-07-12 11:42:14,2,0
2019-07-12 11:42:13,4,0
2019-07-12 11:42:12,4,0
2019-07-12 11:42:11,3,0
2019-07-12 11:42:10,3,0
2019-07-12 11:42:09,4,0
2019-07-12 11:42:08,4,0
2019-07-12 11:42:07,3,0
2019-07-12 11:42:06,3,0
2019-07-12 11:42:05,5,0
2019-07-12 11:42:04,5,0
2019-07-12 11:42:03,5,0
2019-07-12 11:42:02,4,0
2019-07-12 11:42:01,4,0
2019-07-12 11:42:00,4,0
2019-07-12 11:41:59,3,0
2019-07-12 11:41:58,4,0
2019-07-12 11:41:57,3,0
2019-07-12 11:41:56,5,0
2019-07-12 11:41:55,3,0
2019-07-12 11:41:54,3,0
2019-07-12 11:41:53,4,0
2019-07-12 11:41:52,4,0
2019-07-12 11:41:51,4,0
2019-07-12 11:41:50,4,0
2019-07-12 11:41:49,4,0
2019-07-12 11:41:48,5,0
2019-07-12 11:41:47,4,0
2019-07-12 11:41:46,4,0
2019-07-12 11:41:45,4,0
2019-07-12 11:41:44,4,0
2019-07-12 11:41:43,5,0
2019-07-12 11:41:42,4,0
2019-07-12 11:41:41,4,0
2019-07-12 11:41:40,4,0
2019-07-12 11:41:39,3,0
2019-07-12 11:41:38,6,0
2019-07-12 11:41:37,3,0
2019-07-12 11:41:36,5,0
2019-07-12 11:41:35,3,0
2019-07-12 11:41:34,6,0
2019-07-12 11:41:33,4,0
2019-07-12 11:41:32,5,0
2019-07-12 11:41:31,4,0
2019-07-12 11:41:30,4,0
2019-07-12 11:41:29,2,0
2019-07-12 11:41:28,4,0
2019-07-12 11:41:27,4,0
2019-07-12 11:41:26,4,0
2019-07-12 11:41:25,5,0
2019-07-12 11:41:24,3,0
2019-07-12 11:41:23,4,0
2019-07-12 11:41:22,5,0
2019-07-12 11:41:21,5,0
2019-07-12 11:41:20,4,0
2019-07-12 11:41:19,4,0
2019-07-12 11:41:18,5,0
2019-07-12 11:41:17,6,0
2019-07-12 11:41:16,4,0
2019-07-12 11:41:15,3,0
2019-07-12 11:41:14,5,0
2019-07-12 11:41:13,3,0
2019-07-12 11:41:12,4,0
2019-07-12 11:41:11,5,0
2019-07-12 11:41:10,5,0
2019-07-12 11:41:09,3,0
2019-07-12 11:41:08,5,0
2019-07-12 11:41:07,4,0
2019-07-12 11:41:06,4,0
2019-07-12 11:41:05,4,0
2019-07-12 11:41:04,3,0
2019-07-12 11:41:03,5,0
2019-07-12 11:41:02,2,0
2019-07-12 11:41:01,4,0
2019-07-12 11:41:00,4,0
2019-07-12 11:40:59,3,0
2019-07-12 11:40:58,5,0
2019-07-12 11:40:57,5,0
2019-07-12 11:40:56,3,0
2019-07-12 11:40:55,4,0
2019-07-12 11:40:54,5,0
2019-07-12 11:40:53,5,0
2019-07-12 11:40:52,4,0
2019-07-12 11:40:51,3,0
2019-07-12 11:40:50,4,0
2019-07-12 11:40:49,2,0
2019-07-12 11:40:48,3,0
2019-07-12 11:40:47,3,0
2019-07-12 11:40:46,4,0
2019-07-12 11:40:45,4,0
2019-07-12 11:40:44,3,0
2019-07-12 11:40:43,5,0
2019-07-12 11:40:42,4,0
2019-07-12 11:40:41,5,0
2019-07-12 11:40:40,3,0
2019-07-12 11:40:39,5,0
2019-07-12 11:40:38,4,0
2019-07-12 11:40:37,4,0
2019-07-12 11:40:36,4,0
2019-07-12 11:40:35,5,0
2019-07-12 11:40:34,3,0
2019-07-12 11:40:33,4,0
2019-07-12 11:40:32,4,0
2019-07-12 11:40:31,2,0
2019-07-12 11:40:30,4,0
2019-07-12 11:40:29,2,0
2019-07-12 11:40:28,5,0
2019-07-12 11:40:27,3,0
2019-07-12 11:40:26,4,0
2019-07-12 11:40:25,4,0
2019-07-12 11:40:24,5,0
2019-07-12 11:40:23,3,0
2019-07-12 11:40:22,5,0
2019-07-12 11:40:21,4,0
2019-07-12 11:40:20,4,0
2019-07-12 11:40:19,4,0
2019-07-12 11:40:18,4,0
2019-07-12 11:40:17,3,0
2019-07-12 11:40:16,2,0
2019-07-12 11:40:15,6,0
2019-07-12 11:40:14,6,0
2019-07-12 11:40:13,4,0
2019-07-12 11:40:12,2,0
2019-07-12 11:40:11,4,0
2019-07-12 11:40:10,4,0
2019-07-12 11:40:09,5,0
2019-07-12 11:40:08,5,0
2019-07-12 11:40:07,5,0
2019-07-12 11:40:06,3,0
2019-07-12 11:40:05,4,0
2019-07-12 11:40:04,3,0
2019-07-12 11:40:03,4,0
2019-07-12 11:40:02,3,0
2019-07-12 11:40:01,4,0
2019-07-12 11:40:00,5,0
2019-07-12 11:39:59,4,0
2019-07-12 11:39:58,4,0
2019-07-12 11:39:57,4,0
2019-07-12 11:39:56,5,0
2019-07-12 11:39:55,4,0
2019-07-12 11:39:54,2,0
2019-07-12 11:39:53,4,0
2019-07-12 11:39:52,4,0
2019-07-12 11:39:51,5,0
2019-07-12 11:39:50,3,0
2019-07-12 11:39:49,4,0
2019-07-12 11:39:48,4,0
2019-07-12 11:39:47,3,0
2019-07-12 11:39:46,5,0
2019-07-12 11:39:45,3,0
2019-07-12 11:39:44,3,0
2019-07-12 11:39:43,6,0
2019-07-12 11:39:42,3,0
2019-07-12 11:39:41,3,0
2019-07-12 11:39:40,4,0
2019-07-12 11:39:39,3,0
2019-07-12 11:39:38,5,0
2019-07-12 11:39:37,4,0
2019-07-12 11:39:36,4,0
2019-07-12 11:39:35,4,0
2019-07-12 11:39:34,3,0
2019-07-12 11:39:33,4,0
2019-07-12 11:39:32,3,0
2019-07-12 11:39:31,2,0
2019-07-12 11:39:30,4,0
2019-07-12 11:39:29,4,0
2019-07-12 11:39:28,3,0
2019-07-12 11:39:27,4,0
2019-07-12 11:39:26,3,0
2019-07-12 11:39:25,5,0
2019-07-12 11:39:24,3,0
2019-07-12 11:39:23,4,0
2019-07-12 11:39:22,4,0
2019-07-12 11:39:21,3,0
2019-07-12 11:39:20,5,0
2019-07-12 11:39:19,4,0
2019-07-12 11:39:18,5,0
2019-07-12 11:39:17,5,0
2019-07-12 11:39:16,4,0
2019-07-12 11:39:15,4,0
2019-07-12 11:39:14,4,0
2019-07-12 11:39:13,4,0
2019-07-12 11:39:12,3,0
2019-07-12 11:39:11,2,0
2019-07-12 11:39:10,4,0
2019-07-12 11:39:09,4,0
2019-07-12 11:39:08,4,0
2019-07-12 11:39:07,3,0
2019-07-12 11:39:06,3,0
2019-07-12 11:39:05,4,0
2019-07-12 11:39:04,5,0
2019-07-12 11:39:03,3,0
2019-07-12 11:39:02,4,0
2019-07-12 11:39:01,4,0
2019-07-12 11:39:00,5,0
2019-07-12 11:38:59,3,0
2019-07-12 11:38:58,6,0
2019-07-12 11:38:57,3,0
2019-07-12 11:38:56,4,0
2019-07-12 11:38:55,4,0
2019-07-12 11:38:54,4,0
2019-07-12 11:38:53,3,0
2019-07-12 11:38:52,4,0
2019-07-12 11:38:51,4,0
2019-07-12 11:38:50,3,0
2019-07-12 11:38:49,5,0
2019-07-12 11:38:48,4,0
2019-07-12 11:38:47,4,0
2019-07-12 11:38:46,5,0
2019-07-12 11:38:45,4,0
2019-07-12 11:38:44,5,0
2019-07-12 11:38:43,3,0
2019-07-12 11:38:42,5,0
2019-07-12 11:38:41,4,0
2019-07-12 11:38:40,4,0
2019-07-12 11:38:39,4,0
2019-07-12 11:38:38,5,0
2019-07-12 11:38:37,4,0
2019-07-12 11:38:36,4,0
2019-07-12 11:38:35,4,0
2019-07-12 11:38:34,4,0
